Event date,Group,tp,t2m,pet
1982-10-01,26F/02H,0.0,17.997942,3.124038866340971
1982-10-02,26F/02H,0.0,18.309244,2.836359522089872
1982-10-03,26F/02H,0.0018195978,18.352713,2.34951480194472
1982-10-04,26F/02H,0.0026982408000000005,18.083319,2.6247940183783625
1982-10-05,26F/02H,0.9830274,18.735327,1.916543713260819
1982-10-06,26F/02H,0.029411373,16.657612,1.6962908016871172
1982-10-07,26F/02H,0.18001775,15.532054,1.872976688045251
1982-10-08,26F/02H,0.0,15.518536,2.125462699369095
1982-10-09,26F/02H,1.5311858999999999,17.019156,1.8799428567526368
1982-10-10,26F/02H,0.028880829,16.651289,2.094089409789213
1982-10-11,26F/02H,0.0,16.194422,2.4008011676509806
1982-10-12,26F/02H,0.004199121,16.610987,2.482220057807261
1982-10-13,26F/02H,4.526917,17.777876,1.875234338025997
1982-10-14,26F/02H,0.008248009,16.332056,1.633877684959701
1982-10-15,26F/02H,0.0008553265,14.976405,2.0114701959054444
1982-10-16,26F/02H,0.8038362,16.210773,2.3356020181677977
1982-10-17,26F/02H,0.4015766,16.466646,1.6569436350257964
1982-10-18,26F/02H,0.9001337,15.192177,1.5369683620197383
1982-10-19,26F/02H,0.0024493093,14.788901,1.86231347281012
1982-10-20,26F/02H,0.0008523463,15.287087,2.079579001775796
1982-10-21,26F/02H,0.0052016797,16.554117,1.895949015026969
1982-10-22,26F/02H,0.61972876,15.606103,1.4384105383365788
1982-10-23,26F/02H,0.07259560000000001,14.23746,1.4870856751393091
1982-10-24,26F/02H,0.00043511376000000005,13.831262,1.9986242477541467
1982-10-25,26F/02H,0.0,14.945981,2.2050156538874064
1982-10-26,26F/02H,0.00053101903,15.492375,2.3445341194135056
1982-10-27,26F/02H,0.0012755389,16.830976,2.4537923170930958
1982-10-28,26F/02H,0.0004351138,17.595425,2.365469696035408
1982-10-29,26F/02H,0.0012874597000000002,17.576086,2.311084103170072
1982-10-30,26F/02H,0.0012934204000000001,16.785099,2.2930228201029696
1982-10-31,26F/02H,0.00043511376000000005,17.540335,2.377072384886692
1982-11-01,26F/02H,0.0008688263,17.77049,2.2811780133577693
1982-11-02,26F/02H,0.08864567,18.846367,2.253900463429897
1982-11-03,26F/02H,0.24933803000000002,18.336012,1.9716825641003104
1982-11-04,26F/02H,0.20412247,16.753298,1.7037185716271186
1982-11-05,26F/02H,3.6545023999999997,16.001919,1.4196666020775195
1982-11-06,26F/02H,24.203568,14.8529005,0.940491052130212
1982-11-07,26F/02H,23.60586,14.160724,1.1058341076292864
1982-11-08,26F/02H,7.8703887,14.147793,1.192603051724098
1982-11-09,26F/02H,0.28201483000000005,13.342557,1.339215493637898
1982-11-10,26F/02H,0.0034150193,13.454911,1.6098416799414823
1982-11-11,26F/02H,0.014020151,13.544179,1.3842908891765606
1982-11-12,26F/02H,0.0006156363999999999,14.18714,1.4366857402335118
1982-11-13,26F/02H,1.8464962,15.190091,1.2796348779523912
1982-11-14,26F/02H,0.0033998225,12.281426,0.962091102213196
1982-11-15,26F/02H,0.36203625,12.748871,1.0218261763326066
1982-11-16,26F/02H,0.0025778997,11.182499,1.2264138958648112
1982-11-17,26F/02H,0.0017143357,12.033437,1.395995807795313
1982-11-18,26F/02H,0.0004351138,11.822827,1.4765240609526435
1982-11-19,26F/02H,0.0011995952000000002,10.795654,1.1658900570257245
1982-11-20,26F/02H,0.0015961151,10.740425,1.30523887928859
1982-11-21,26F/02H,0.0284206,11.252868,1.3182453900526525
1982-11-22,26F/02H,0.027481494999999998,12.113472,1.3611608462867724
1982-11-23,26F/02H,0.43350558,14.250308,1.2406988373345438
1982-11-24,26F/02H,0.21359746999999998,13.234685,1.2259168972137535
1982-11-25,26F/02H,4.9324375,12.97007,1.0190637439089605
1982-11-26,26F/02H,1.570683,9.787797,0.8129679735875466
1982-11-27,26F/02H,10.260048000000001,12.5242815,1.0588863685771936
1982-11-28,26F/02H,0.11370446,13.3528595,0.996957318311716
1982-11-29,26F/02H,0.0027084450000000003,10.4588785,1.0958659280133816
1982-11-30,26F/02H,0.0008625114000000001,8.5798855,1.0123407585686508
1982-12-01,26F/02H,0.0017166129,7.74295,1.1336699200544984
1982-12-02,26F/02H,0.18812979000000002,8.612899,1.149548065380816
1982-12-03,26F/02H,0.08956824000000001,9.330319,1.044554364696732
1982-12-04,26F/02H,0.0018389542000000001,12.025909,1.0622735956611635
1982-12-05,26F/02H,0.0012874597000000002,10.838801,1.2456516590255144
1982-12-06,26F/02H,0.0017195934,11.17902,1.2671424691532982
1982-12-07,26F/02H,0.013235446,12.05592,1.2850363148747153
1982-12-08,26F/02H,8.159173,14.175443,0.7700227142635596
1982-12-09,26F/02H,0.6445481,14.358376,0.9154005388302616
1982-12-10,26F/02H,1.5380288,14.277,0.8759336204277505
1982-12-11,26F/02H,0.011339917,12.353747,0.845681857820475
1982-12-12,26F/02H,2.763745,13.768295,0.8861161320846996
1982-12-13,26F/02H,2.7913208,11.611983,0.78371621196026
1982-12-14,26F/02H,0.0038992374,9.824291,0.8164777321371561
1982-12-15,26F/02H,0.00534692,10.061726,1.0823680024576516
1982-12-16,26F/02H,0.01770497,11.554339,0.7877067845178618
1982-12-17,26F/02H,2.246608,12.081497,0.9514053221783796
1982-12-18,26F/02H,0.16547371000000002,10.001398,0.8089421202914787
1982-12-19,26F/02H,0.0052505145,9.530128,1.051290240422412
1982-12-20,26F/02H,3.9315115,12.309387,1.0251266991666843
1982-12-21,26F/02H,13.075538,9.719426,0.9356979071400122
1982-12-22,26F/02H,0.6534053300000001,8.288003,0.8220496632506309
1982-12-23,26F/02H,0.004013295,9.273524,0.8832463313617311
1982-12-24,26F/02H,0.0039749174,9.867776,0.892534252361322
1982-12-25,26F/02H,0.0012844793000000001,8.953254,1.015455963982114
1982-12-26,26F/02H,0.020524374,7.857119,0.9519162884366774
1982-12-27,26F/02H,0.020911123,7.6683846,0.9268596571345304
1982-12-28,26F/02H,0.0017046922000000001,8.654946,1.2277602801372416
1982-12-29,26F/02H,0.0008702277,8.63,1.2270916933514249
1982-12-30,26F/02H,0.0008523462000000001,8.353309,1.19319114407537
1982-12-31,26F/02H,0.0008523462000000001,8.675384,1.136066495161164
1983-01-01,26F/02H,0.0012818836000000001,7.6744657,1.0525214370822216
1983-01-02,26F/02H,0.001710653,6.976478,1.092601248401858
1983-01-03,26F/02H,0.0012837262,7.254776,1.200710099983901
1983-01-04,26F/02H,0.0004351138,7.777796,1.245758441285293
1983-01-05,26F/02H,0.0031992807000000003,8.114209,1.3259177727815146
1983-01-06,26F/02H,0.025516619,10.481366,1.1757849605985309
1983-01-07,26F/02H,0.04029026,9.414562,1.1986066820196568
1983-01-08,26F/02H,0.012765224,10.497161,1.1877093786320352
1983-01-09,26F/02H,0.0021338456,9.963636,1.2381642017851278
1983-01-10,26F/02H,0.002162168,9.623719,1.2356872959784984
1983-01-11,26F/02H,0.0,9.742059,1.2837150189460782
1983-01-12,26F/02H,0.001281136,9.327039,1.2859495598423618
1983-01-13,26F/02H,0.2979661,9.306916,1.295254824778218
1983-01-14,26F/02H,0.028509542,9.430779,1.142518505034373
1983-01-15,26F/02H,0.0008583068,9.350774,1.235591617571448
1983-01-16,26F/02H,0.0,10.607921,1.4652620965511212
1983-01-17,26F/02H,0.004830468,10.684306,1.4083814065281703
1983-01-18,26F/02H,0.0066423182,11.098493,1.241287342437902
1983-01-19,26F/02H,0.011974954000000001,10.569928,1.1592750928524385
1983-01-20,26F/02H,0.0,10.177873,1.2798341648445748
1983-01-21,26F/02H,1.0772737,11.164646,1.2002954614712225
1983-01-22,26F/02H,1.3264669,11.1085205,1.189174188486464
1983-01-23,26F/02H,0.0017107220999999998,12.361894,1.4497566986527062
1983-01-24,26F/02H,0.0017046920999999999,13.117507,1.540500170067926
1983-01-25,26F/02H,0.001730751,12.593666,1.5363533237069658
1983-01-26,26F/02H,0.0012730733,12.885464,1.6977735708129942
1983-01-27,26F/02H,0.00043511376000000005,11.026719,1.7890735107863889
1983-01-28,26F/02H,0.0025968610000000002,11.126855,1.6610466057586577
1983-01-29,26F/02H,0.00043511381999999997,12.036988,1.8349173345533183
1983-01-30,26F/02H,2.8227616e-05,11.241214,1.5690656692252372
1983-01-31,26F/02H,0.00083993423,11.52064,1.8183548524211348
1983-02-01,26F/02H,0.0,11.065007,1.481256527826422
1983-02-02,26F/02H,0.0,11.162114,1.5014239763419834
1983-02-03,26F/02H,0.00042782167,11.670253,1.767445368072205
1983-02-04,26F/02H,0.0,11.654007,1.7479290518213708
1983-02-05,26F/02H,0.001704692,11.280342,1.650789896051991
1983-02-06,26F/02H,0.50133646,11.012736,1.096242000946935
1983-02-07,26F/02H,0.085117805,9.229212,1.151382457241419
1983-02-08,26F/02H,0.45057373,7.87777,1.1121179484531167
1983-02-09,26F/02H,0.0029762392000000004,5.9850707,1.244664919758125
1983-02-10,26F/02H,0.016162832000000002,5.801155,1.319241238587415
1983-02-11,26F/02H,3.6613457,6.0493703,1.12452509338269
1983-02-12,26F/02H,0.47627878,4.4363265,1.1898298876172395
1983-02-13,26F/02H,0.09703326400000001,4.986691,1.2114110136598588
1983-02-14,26F/02H,0.435373,5.0151467,1.3018409278203629
1983-02-15,26F/02H,1.8630550000000001,5.4998775,1.4575948418666085
1983-02-16,26F/02H,0.06913277,7.3285356,1.725386530329048
1983-02-17,26F/02H,11.196931000000001,8.863255,1.3174150935190196
1983-02-18,26F/02H,1.1983267000000002,12.537734,1.523734472711775
1983-02-19,26F/02H,1.2617832000000002,12.858352,1.5180262383342813
1983-02-20,26F/02H,2.9472698,12.569039,1.5409125367616352
1983-02-21,26F/02H,5.5489,13.801421,1.5914820969902517
1983-02-22,26F/02H,1.7847051,14.221866,1.3271769222716852
1983-02-23,26F/02H,0.0006571939999999999,13.849187,1.91212081846356
1983-02-24,26F/02H,0.0030279029999999998,14.718682,1.9752852731580457
1983-02-25,26F/02H,3.3207073,14.536946,1.7912562366185842
1983-02-26,26F/02H,0.41711206,13.483134,1.54443629242966
1983-02-27,26F/02H,0.0023224247000000003,11.796928,1.748881728277937
1983-02-28,26F/02H,0.0,12.007526,2.12175500274558
1983-03-01,26F/02H,0.0017185147,13.06321,2.4292857641163628
1983-03-02,26F/02H,0.0012883537000000001,14.502013,2.8736781708059485
1983-03-03,26F/02H,0.2917876,14.463538,2.693672654232804
1983-03-04,26F/02H,0.08132879,15.957755,2.4501188446455724
1983-03-05,26F/02H,0.002145766,16.072819,2.865081698849269
1983-03-06,26F/02H,0.0021494286,15.7569685,2.6176946340809266
1983-03-07,26F/02H,0.5811744,14.581795,2.329763062928269
1983-03-08,26F/02H,0.022478924,15.077126,2.2139996981195305
1983-03-09,26F/02H,0.0015948113,13.231774,2.51866053973491
1983-03-10,26F/02H,0.009370813,14.084573,2.5645901130996607
1983-03-11,26F/02H,0.0,14.636417,2.791064814750964
1983-03-12,26F/02H,0.0029448667,13.905937,2.594685153344884
1983-03-13,26F/02H,0.023165556,14.4633255,2.356742474267708
1983-03-14,26F/02H,0.0021439028000000003,14.068508,2.236845519890785
1983-03-15,26F/02H,0.003107438,13.230404,2.0158490290911018
1983-03-16,26F/02H,0.0008523463,13.164107,2.691975902790582
1983-03-17,26F/02H,0.0017280207,15.654705,3.219150918895224
1983-03-18,26F/02H,0.0,18.241278,3.54288598700223
1983-03-19,26F/02H,0.18961916,18.243704,3.5440616338858844
1983-03-20,26F/02H,0.0077913850000000005,16.321466,2.657983708008574
1983-03-21,26F/02H,0.0059080396000000006,15.953422,2.7888462014456272
1983-03-22,26F/02H,0.17988681,16.539248,2.985519386528606
1983-03-23,26F/02H,0.21881715000000002,15.2725935,2.85574809325426
1983-03-24,26F/02H,0.59304236,12.835319,1.8367067143862048
1983-03-25,26F/02H,0.001704692,11.760796,2.384213352990769
1983-03-26,26F/02H,0.0008523463,12.181333,2.78844827093008
1983-03-27,26F/02H,0.41732806,12.170056,2.203850578811403
1983-03-28,26F/02H,1.0374622,11.5106735,2.019298569829778
1983-03-29,26F/02H,0.0012883391,12.413197,2.820147988108919
1983-03-30,26F/02H,0.0008478671,13.249339,3.0844786822456016
1983-03-31,26F/02H,0.005868153000000001,13.195485,2.591827362629528
1983-04-01,26F/02H,0.23983357000000002,12.9869795,2.1958192705216706
1983-04-02,26F/02H,0.18684688,11.272548,2.180257675609869
1983-04-03,26F/02H,0.00085234624,11.409512,2.90617240447473
1983-04-04,26F/02H,0.12953067,11.979329,2.7280278950914973
1983-04-05,26F/02H,0.16335663,13.092338,2.4669675734731564
1983-04-06,26F/02H,0.33839142,13.279266,2.393436904332712
1983-04-07,26F/02H,0.028734125,13.341542,2.53125131964136
1983-04-08,26F/02H,0.0008583069,14.647907,3.521912413316345
1983-04-09,26F/02H,0.007169737,14.528129,3.590618450377961
1983-04-10,26F/02H,0.0043815780000000006,14.514538,4.033974810826334
1983-04-11,26F/02H,0.0026235378,15.183106,3.398992304943466
1983-04-12,26F/02H,0.00043511376000000005,16.668287,3.974529876842063
1983-04-13,26F/02H,0.12249966000000001,18.515394,4.296161452609997
1983-04-14,26F/02H,0.0041146894,18.750988,4.111644127536643
1983-04-15,26F/02H,0.0017727578,19.963827,4.116947637999077
1983-04-16,26F/02H,0.11972185,17.978357,3.1828948266577006
1983-04-17,26F/02H,12.588922,15.155574,2.4660027159151934
1983-04-18,26F/02H,4.2895503,12.055799,2.136216669803358
1983-04-19,26F/02H,8.1790933,11.939986,2.445747480115371
1983-04-20,26F/02H,2.48484,11.546487,2.080987989197404
1983-04-21,26F/02H,3.1130579,11.906451,2.6456846992970857
1983-04-22,26F/02H,12.886043,11.916874,1.8394248111006173
1983-04-23,26F/02H,3.1783031999999998,11.793304,2.454083691004516
1983-04-24,26F/02H,13.205973,12.530906,1.8821868290453485
1983-04-25,26F/02H,2.6127905,12.32534,2.344287406050712
1983-04-26,26F/02H,1.3489481,12.124554,2.45783273189792
1983-04-27,26F/02H,0.46642307,12.312505,2.884061471824224
1983-04-28,26F/02H,1.4700209,12.177174,2.669469421131979
1983-04-29,26F/02H,10.928339,12.891328,2.56225666353771
1983-04-30,26F/02H,10.810701,12.446931,1.9686760774982903
1983-05-01,26F/02H,1.4315634,12.839726,2.706671182652664
1983-05-02,26F/02H,0.5332574,13.576602,2.7645525437842875
1983-05-03,26F/02H,0.006072814,13.979203,3.4301398885621173
1983-05-04,26F/02H,0.0031428878,14.214782,3.728062167278329
1983-05-05,26F/02H,0.08560827,15.350826,2.9995110733908272
1983-05-06,26F/02H,0.17427997,16.49938,3.1440583917186857
1983-05-07,26F/02H,0.0004410743,16.512291,4.012292670096635
1983-05-08,26F/02H,0.0004410743,14.887273,3.0933537277002143
1983-05-09,26F/02H,0.06995105,15.663632,2.9641160380259217
1983-05-10,26F/02H,0.03494965,14.273355,2.436107593432372
1983-05-11,26F/02H,0.5162649,14.786125,2.6672020781905186
1983-05-12,26F/02H,3.4886724,15.562222,2.978193797655792
1983-05-13,26F/02H,0.5692265599999999,14.127467,2.906312201963822
1983-05-14,26F/02H,6.854699,13.176093,2.4308882429137317
1983-05-15,26F/02H,0.9534712500000001,13.405696,2.910206777944317
1983-05-16,26F/02H,5.0711997,13.836089,2.2109691072905773
1983-05-17,26F/02H,0.7211273,13.880378,2.565297313807964
1983-05-18,26F/02H,0.0066841736,13.58291,3.2193210433139536
1983-05-19,26F/02H,0.0008573576000000001,13.162972,3.335043185698645
1983-05-20,26F/02H,1.2648577,12.4577265,2.764539383839109
1983-05-21,26F/02H,1.4075601999999998,12.436444,2.670068216987013
1983-05-22,26F/02H,0.0009478073,13.205116,3.347955841927786
1983-05-23,26F/02H,0.16747913,14.278751,3.609139814508724
1983-05-24,26F/02H,0.0,16.053701,4.6449480412361295
1983-05-25,26F/02H,0.0,20.026762,5.004713791580429
1983-05-26,26F/02H,0.0019180322000000001,18.84534,4.689647028702326
1983-05-27,26F/02H,0.00014630134000000002,17.282415,4.072429993678436
1983-05-28,26F/02H,0.0060925193,15.453465,3.5559365148629496
1983-05-29,26F/02H,0.001675639,15.599427,4.095463533824205
1983-05-30,26F/02H,0.06883853000000001,16.639256,3.782402215053127
1983-05-31,26F/02H,3.7981367,16.536024,3.0477034816635675
1983-06-01,26F/02H,0.07861612,16.031073,3.185309681543528
1983-06-02,26F/02H,0.002157687,16.888838,4.84961109430356
1983-06-03,26F/02H,0.0012874597000000002,19.328913,5.86057635961969
1983-06-04,26F/02H,0.0008583069,21.05384,5.473007726461498
1983-06-05,26F/02H,8.319369,19.038286,3.8190639606125223
1983-06-06,26F/02H,0.045071194,18.103199,3.6179396542893096
1983-06-07,26F/02H,0.14513632,17.599874,3.513039861161423
1983-06-08,26F/02H,0.010926341000000001,17.67531,4.185566283941452
1983-06-09,26F/02H,0.0017106531000000002,19.826057,5.14614924079553
1983-06-10,26F/02H,0.0012848576000000001,22.04687,5.668375578160815
1983-06-11,26F/02H,0.0021480746,21.992722,5.065127392596313
1983-06-12,26F/02H,0.0029928849,22.154524,6.076483565524838
1983-06-13,26F/02H,0.0,22.038908,5.733466155964681
1983-06-14,26F/02H,0.0012874596000000001,27.404732,7.30387080284568
1983-06-15,26F/02H,0.0004410743,27.364717,6.101542721652735
1983-06-16,26F/02H,0.000856112,27.548653,6.23660624234992
1983-06-17,26F/02H,0.0012993804,23.209974,5.100618919091498
1983-06-18,26F/02H,0.0012844793000000001,22.215782,5.747592238116223
1983-06-19,26F/02H,0.00086996776,20.564234,4.702488793530585
1983-06-20,26F/02H,0.028621386999999998,19.493235,4.0684687038474925
1983-06-21,26F/02H,0.020131872000000002,18.65058,3.708713008762871
1983-06-22,26F/02H,0.061868122,18.502497,3.902686416651112
1983-06-23,26F/02H,0.0037306173,19.132887,4.325383957284199
1983-06-24,26F/02H,0.020394970000000002,18.719255,4.082541856876405
1983-06-25,26F/02H,0.10790967000000001,18.740015,4.25781204207473
1983-06-26,26F/02H,0.0033117957,19.585669,4.539768482630415
1983-06-27,26F/02H,0.00085532653,20.23748,4.917348905697508
1983-06-28,26F/02H,0.0,20.78604,5.21116539395786
1983-06-29,26F/02H,0.0013428725,21.025114,5.126421043662677
1983-06-30,26F/02H,0.0013586934,19.793251,4.512442370564818
1983-07-01,26F/02H,0.002946322,18.756584,4.479484102549443
1983-07-02,26F/02H,0.012979119,18.51591,3.890357722610952
1983-07-03,26F/02H,0.6377889400000001,18.875134,3.503797133992693
1983-07-04,26F/02H,0.029937115,19.177395,4.157351891572649
1983-07-05,26F/02H,0.00027278438,19.172447,4.420282683978996
1983-07-06,26F/02H,0.038745472,19.14165,4.30516616887491
1983-07-07,26F/02H,0.24352805000000002,18.445704,3.368845238882135
1983-07-08,26F/02H,0.0034883094,19.318985,4.576415774462882
1983-07-09,26F/02H,0.020757978000000003,20.295,4.776992743555354
1983-07-10,26F/02H,0.34708487000000005,20.784216,3.7961605430700742
1983-07-11,26F/02H,0.011441336,20.394922,3.8501303442143913
1983-07-12,26F/02H,0.0012882019,20.248259,4.779824540432401
1983-07-13,26F/02H,0.0008642672300000001,20.646357,4.8389021710768345
1983-07-14,26F/02H,0.0015305473,20.077822,4.679894690720127
1983-07-15,26F/02H,0.0008523462000000001,19.505526,4.295003859931458
1983-07-16,26F/02H,0.18489925,20.355757,4.012966998709836
1983-07-17,26F/02H,0.7480545,20.268242,3.911812190570075
1983-07-18,26F/02H,0.91625964,19.66361,3.7242669743129526
1983-07-19,26F/02H,0.06177045,19.891596,4.200774454297395
1983-07-20,26F/02H,0.0017037235,20.112879,4.330235049678819
1983-07-21,26F/02H,0.040282352,20.316137,4.213433429527521
1983-07-22,26F/02H,0.021659601,20.39189,4.363862271945688
1983-07-23,26F/02H,0.0012814989000000001,20.14481,4.316147290421957
1983-07-24,26F/02H,0.06585061,20.246489,3.7105165953663057
1983-07-25,26F/02H,0.3650216,19.794432,3.2622629082405528
1983-07-26,26F/02H,0.07627831,19.949347,3.789447308255128
1983-07-27,26F/02H,0.063467903,20.91747,4.143669312098527
1983-07-28,26F/02H,0.0017132825000000002,21.316969,4.724988680245487
1983-07-29,26F/02H,0.018632812000000002,21.710085,5.063249917645492
1983-07-30,26F/02H,0.47212897,20.66241,3.864156950959415
1983-07-31,26F/02H,0.32508743,21.133747,3.750230711462879
1983-08-01,26F/02H,0.0,21.677614,4.832835178741796
1983-08-02,26F/02H,0.002147749,21.706083,4.8621338220672845
1983-08-03,26F/02H,0.0012934206,21.853937,4.987757775978392
1983-08-04,26F/02H,0.0008553264,21.062569,4.721336855710548
1983-08-05,26F/02H,0.0063882570000000005,20.46654,4.6351796770264055
1983-08-06,26F/02H,2.6864456,22.33016,5.035730507522715
1983-08-07,26F/02H,0.09468114500000001,20.8379,3.853748136313935
1983-08-08,26F/02H,1.1727621,20.238733,3.1548281521308863
1983-08-09,26F/02H,0.97332556,19.994585,3.6539534505336833
1983-08-10,26F/02H,0.17916719,19.271471,3.399153875884499
1983-08-11,26F/02H,0.053324738,19.320942,3.6126282683431663
1983-08-12,26F/02H,0.1594486,19.50813,3.522277030523919
1983-08-13,26F/02H,0.47147412000000005,19.525904,3.6728276721630655
1983-08-14,26F/02H,0.01489739,19.69605,3.8569611192048106
1983-08-15,26F/02H,0.041628597,19.609976,3.733013269049743
1983-08-16,26F/02H,0.12807481,19.55314,3.4848851156466214
1983-08-17,26F/02H,0.0024285078,20.448545,4.332714468847548
1983-08-18,26F/02H,0.4015812,20.609833,3.2346781833593328
1983-08-19,26F/02H,0.02883041,20.468153,3.60725265732867
1983-08-20,26F/02H,0.0013778348000000001,20.46059,4.081173382098978
1983-08-21,26F/02H,0.0057722845,21.071566,3.7563033620021367
1983-08-22,26F/02H,0.0018997487,20.748497,4.09633996180833
1983-08-23,26F/02H,0.0008455484,23.500021,4.758430835906236
1983-08-24,26F/02H,0.0004410743,23.835169,4.7466133460185
1983-08-25,26F/02H,0.012636495999999999,20.972063,3.780669199910334
1983-08-26,26F/02H,0.019517792,21.501287,4.259997597060866
1983-08-27,26F/02H,0.0,23.227106,4.793484766454354
1983-08-28,26F/02H,0.0,23.463743,4.575169902809146
1983-08-29,26F/02H,0.0039935713,22.80522,4.372172795487697
1983-08-30,26F/02H,0.5415627,20.753035,4.023953644719823
1983-08-31,26F/02H,4.0394878,19.19375,2.423529339356028
1983-09-01,26F/02H,0.5770136,19.176996,2.7093541768396654
1983-09-02,26F/02H,0.6254473,20.594816,3.152214158301372
1983-09-03,26F/02H,0.0008583069,21.351126,4.692377611311301
1983-09-04,26F/02H,0.0004351138,23.384117,4.903099018598525
1983-09-05,26F/02H,0.001710856,23.495302,4.536088307254911
1983-09-06,26F/02H,0.0012976916000000001,23.903738,4.745208812800054
1983-09-07,26F/02H,0.0008745542,24.417711,4.630263544241159
1983-09-08,26F/02H,0.0017073562,22.973236,4.092451474084909
1983-09-09,26F/02H,0.0028742583000000003,20.44866,3.733456855050379
1983-09-10,26F/02H,0.20173285999999999,19.623884,3.2651885077476828
1983-09-11,26F/02H,0.0012984592,18.72051,3.5904155438347134
1983-09-12,26F/02H,0.0012865002000000002,19.200258,3.768970741622087
1983-09-13,26F/02H,0.0004351138,19.93934,4.131515384535357
1983-09-14,26F/02H,0.0025988338,21.075481,4.048729569723283
1983-09-15,26F/02H,0.011418233000000002,20.183264,3.3827294900296905
1983-09-16,26F/02H,0.0022764504,19.713804,3.15718101772825
1983-09-17,26F/02H,0.055585854,20.397476,3.202079929322564
1983-09-18,26F/02H,0.031252619,20.97664,3.1780861442194994
1983-09-19,26F/02H,0.0008538192,20.640501,3.4188521183804066
1983-09-20,26F/02H,0.0029721336,22.052591,4.011731863130676
1983-09-21,26F/02H,0.001309535,23.338251,4.141392969157998
1983-09-22,26F/02H,0.0019254822000000001,24.323372,4.417683681578786
1983-09-23,26F/02H,0.28808206000000003,23.455847,3.2334185835414493
1983-09-24,26F/02H,0.0012993804,23.816244,3.587217465938012
1983-09-25,26F/02H,0.00043511376000000005,23.35803,4.161079809529898
1983-09-26,26F/02H,0.0,25.523886,4.4633510020417
1983-09-27,26F/02H,0.0025689595,25.271406,4.248027536555066
1983-09-28,26F/02H,0.0004410743,22.236832,3.3688016168192725
1983-09-29,26F/02H,0.9926662,20.552418,2.7837921542740625
1983-09-30,26F/02H,0.14282698,19.508268,2.748566202536145
1983-10-01,26F/02H,0.001704692,20.125208,3.2295744554588244
1983-10-02,26F/02H,0.0017106531000000002,22.819979,3.930032584318745
1983-10-03,26F/02H,0.00085234624,23.21952,3.7393766332091487
1983-10-04,26F/02H,0.024120463999999998,21.975264,2.9076584043302955
1983-10-05,26F/02H,0.078058556,21.732332,3.007880328718989
1983-10-06,26F/02H,0.003427266,21.483467,3.0358484201127163
1983-10-07,26F/02H,0.0013071102999999999,21.134722,3.157963518872505
1983-10-08,26F/02H,0.0049919560000000005,19.215929,2.793561119051558
1983-10-09,26F/02H,0.0030005426000000003,18.344778,2.679572278053876
1983-10-10,26F/02H,0.0017225737999999999,18.329702,2.422656182815483
1983-10-11,26F/02H,0.0,18.336832,2.8336710207667006
1983-10-12,26F/02H,0.0,19.098444,3.0559413111563978
1983-10-13,26F/02H,0.10377743,18.22439,2.5814812678422543
1983-10-14,26F/02H,0.0005842287499999999,17.504389,2.1238210127986674
1983-10-15,26F/02H,0.0,16.847158,2.316387840148021
1983-10-16,26F/02H,0.74591907,17.3774,2.059851332668692
1983-10-17,26F/02H,0.01162086,18.250095,2.039475457709799
1983-10-18,26F/02H,0.002141438,18.209421,2.812578897155002
1983-10-19,26F/02H,0.0008574318,19.573298,2.9784274643493136
