Event date,Group,tp,t2m,pet
1989-02-07,26F/02H,0.015547563,9.72942,1.4895675024036452
1989-02-08,26F/02H,0.013184391,8.221286,1.475941752750074
1989-02-09,26F/02H,7.5495376,10.089942,1.4514187853267992
1989-02-10,26F/02H,8.645242,10.132424,1.3430763839886304
1989-02-11,26F/02H,0.004564258,12.377263,1.6255953541595067
1989-02-12,26F/02H,0.0012862073,12.269363,1.7146043208548407
1989-02-13,26F/02H,0.0,11.883725,1.8487396870805923
1989-02-14,26F/02H,0.00085777974,13.100529,2.170618778529337
1989-02-15,26F/02H,0.0008523463,13.162816,2.0523880363311124
1989-02-16,26F/02H,0.0012873195,12.16267,2.263027829190561
1989-02-17,26F/02H,0.0,11.418738,2.135218338423301
1989-02-18,26F/02H,0.0017130358000000002,12.962407,2.5442411835152035
1989-02-19,26F/02H,0.0008523463,14.3150015,2.360015552457984
1989-02-20,26F/02H,0.0049534698,12.762534,1.9191295263448365
1989-02-21,26F/02H,3.7311414000000003,13.218368,1.603069434929952
1989-02-22,26F/02H,2.0273505,11.832745,1.3928132917937512
1989-02-23,26F/02H,2.1675237000000003,10.295555,1.1239185618639744
1989-02-24,26F/02H,13.470664000000001,12.261212,1.4388535592537928
1989-02-25,26F/02H,7.4515205,14.334647,1.1402158021704498
1989-02-26,26F/02H,2.3417124,13.314792,1.2363503403216938
1989-02-27,26F/02H,1.307197,12.7958,1.4489441155196698
1989-02-28,26F/02H,3.1523545,14.195454,1.2856013399234552
1989-03-01,26F/02H,1.00768207,13.964383,1.4824985849496055
1989-03-02,26F/02H,0.39237198,13.566646,1.4858384397326814
1989-03-03,26F/02H,0.36132706000000003,14.181404,1.7819887997872912
1989-03-04,26F/02H,0.0021421027,13.863651,2.497979907171376
1989-03-05,26F/02H,0.0039265454,13.687976,2.3694963709532235
1989-03-06,26F/02H,0.020298122,13.864802,2.082366210652979
1989-03-07,26F/02H,0.024210838,13.9566965,2.1685485332193988
1989-03-08,26F/02H,0.0017039454,13.798038,2.482010057808252
1989-03-09,26F/02H,0.0008523462000000001,14.236977,2.851050283678624
1989-03-10,26F/02H,0.0,15.489467,3.2404335878450383
1989-03-11,26F/02H,0.0017085057,16.476505,3.2181716824050963
1989-03-12,26F/02H,0.0017231403999999999,15.257034,2.9597318841018687
1989-03-13,26F/02H,0.005415832,13.483895,1.96515627288358
1989-03-14,26F/02H,0.0004261732,15.14137,2.798622835993693
1989-03-15,26F/02H,0.00043511376000000005,13.712029,2.6193769417175226
1989-03-16,26F/02H,0.7361426400000001,12.866399,2.1384934145005263
1989-03-17,26F/02H,2.6920828,10.979577,2.045681900929073
1989-03-18,26F/02H,0.0021564946,11.312829,2.334479966285376
1989-03-19,26F/02H,0.006607707500000001,11.626209,2.507846307779368
1989-03-20,26F/02H,0.043520786,12.620281,2.083111651523871
1989-03-21,26F/02H,0.0014864937,14.844135,2.9357710114913687
1989-03-22,26F/02H,0.0021517270000000004,16.038568,3.471528656363037
1989-03-23,26F/02H,0.001278071,17.083118,3.730222830790828
1989-03-24,26F/02H,0.0017225737999999999,14.993382,3.194235462470749
1989-03-25,26F/02H,0.00043511376000000005,16.044945,3.653036457965333
1989-03-26,26F/02H,0.059033825,15.494225,3.113631902202217
1989-03-27,26F/02H,16.538836,13.83821,2.447366493204461
1989-03-28,26F/02H,8.059163999999999,9.650861,1.7128031639813617
1989-03-29,26F/02H,0.00043511376000000005,10.940127,2.78730988678572
1989-03-30,26F/02H,0.046678802,13.517616,2.88333019221235
1989-03-31,26F/02H,0.019976196,13.430081,2.3708862446904697
1989-04-01,26F/02H,0.0012814989000000001,12.869901,2.6034820589465304
1989-04-02,26F/02H,4.38372,11.515175,2.0001569792735427
1989-04-03,26F/02H,4.1071025,8.4195385,1.7895859375323857
1989-04-04,26F/02H,4.865264600000001,10.429532,2.1529520621009186
1989-04-05,26F/02H,3.15911,11.000484,1.9556441461096865
1989-04-06,26F/02H,8.378986999999999,12.307243,1.8823105886179543
1989-04-07,26F/02H,18.455686000000004,11.322261,2.3034776636034757
1989-04-08,26F/02H,21.185049,11.924549,1.6849856203356404
1989-04-09,26F/02H,9.466202,13.009441,2.21501294017032
1989-04-10,26F/02H,0.45309543,12.8175125,2.171232219216751
1989-04-11,26F/02H,1.9279707000000001,13.636078,2.5085229948398102
1989-04-12,26F/02H,0.49765424,13.7866335,1.999868046099867
1989-04-13,26F/02H,0.47992502000000004,13.613381,2.170263862110273
1989-04-14,26F/02H,1.5496775,13.764072,2.479541185255848
1989-04-15,26F/02H,0.25373587000000003,13.783259,2.2417245614840224
1989-04-16,26F/02H,0.004590754,11.606961,2.261148556046653
1989-04-17,26F/02H,0.0008626793600000001,11.302289,2.9316653467418305
1989-04-18,26F/02H,0.002141175,13.382118,3.799226406358607
1989-04-19,26F/02H,0.19494334000000002,12.876113,3.012685471212215
1989-04-20,26F/02H,0.15689037,13.951703,2.624201225392853
1989-04-21,26F/02H,0.0,13.753287,3.342306548421333
1989-04-22,26F/02H,0.08905453,13.807579,3.143271623836013
1989-04-23,26F/02H,0.07352072,13.541485,2.92774630243572
1989-04-24,26F/02H,5.831469,12.82178,2.4370431298814688
1989-04-25,26F/02H,6.1247188,12.807416,2.5072908068029363
1989-04-26,26F/02H,0.0030103580000000003,11.664055,2.692780188904466
1989-04-27,26F/02H,0.17022120000000002,12.232936,3.022883905068656
1989-04-28,26F/02H,0.8143925000000001,14.480327,2.4354272238109584
1989-04-29,26F/02H,0.005984486000000001,15.691958,3.684255969975311
1989-04-30,26F/02H,0.006661514300000001,17.08042,4.2395727268149255
1989-05-01,26F/02H,0.0008523462000000001,18.251461,4.799550041561787
1989-05-02,26F/02H,0.0008523462000000001,18.09921,4.461307333760392
1989-05-03,26F/02H,0.0018012344,18.923624,4.66185975311612
1989-05-04,26F/02H,0.0,19.63327,4.941625182807086
1989-05-05,26F/02H,0.0,21.511198,5.407577540611644
1989-05-06,26F/02H,0.0,23.019667,5.804904229375957
1989-05-07,26F/02H,0.005825405,18.864647,4.16648298291493
1989-05-08,26F/02H,0.112897354,16.87962,3.558414222644164
1989-05-09,26F/02H,0.09817498999999999,16.842989,3.378614490483364
1989-05-10,26F/02H,0.00033921292,16.69102,3.886002330442029
1989-05-11,26F/02H,0.041762206999999996,17.129114,3.9951636132621298
1989-05-12,26F/02H,4.6054194,16.535189,3.369218824662231
1989-05-13,26F/02H,0.4205937,16.564398,3.346879546916231
1989-05-14,26F/02H,0.0,17.876812,4.80583609803172
1989-05-15,26F/02H,0.0012969184000000001,20.285301,5.24139665446543
1989-05-16,26F/02H,0.0,19.829514,5.314691659562541
1989-05-17,26F/02H,0.0,19.514046,5.048765550951042
1989-05-18,26F/02H,0.0026952584000000004,17.613527,4.309617664039946
1989-05-19,26F/02H,0.0012904701000000002,17.49574,4.449199813084889
1989-05-20,26F/02H,0.0,18.14983,4.379671836409338
1989-05-21,26F/02H,0.0,17.228268,3.9177525399983897
1989-05-22,26F/02H,9.741249,15.071811,2.838250380181471
1989-05-23,26F/02H,8.581653000000001,14.8323965,2.754713268124408
1989-05-24,26F/02H,7.107727,14.913196,3.3746548994112464
1989-05-25,26F/02H,22.91117,15.942971,3.098854346543943
1989-05-26,26F/02H,14.632455,16.84235,3.3992490430293234
1989-05-27,26F/02H,12.830549999999999,16.251917,3.7113412123141214
1989-05-28,26F/02H,12.198134,16.562975,3.675749491767559
1989-05-29,26F/02H,2.1511482,16.957176,3.6180490906438982
1989-05-30,26F/02H,2.5778962,17.302698,2.889827534259536
1989-05-31,26F/02H,1.4340911,17.283674,3.011962011926204
1989-06-01,26F/02H,0.070679245,16.667807,3.066767165902257
1989-06-02,26F/02H,0.5275734,16.676453,3.177048969183553
1989-06-03,26F/02H,0.0012755389,16.252283,3.648522653010914
1989-06-04,26F/02H,0.00021082251,16.720009,4.053818274026183
1989-06-05,26F/02H,0.0013261108,16.734062,3.592122026488401
1989-06-06,26F/02H,0.009495966,16.767145,3.6110461331806696
1989-06-07,26F/02H,0.0,16.958637,3.814318379344965
1989-06-08,26F/02H,0.0008488240000000001,16.605143,3.644171590167831
1989-06-09,26F/02H,0.0,16.434767,3.771872164758299
1989-06-10,26F/02H,0.0004410743,18.251312,4.795343032725995
1989-06-11,26F/02H,0.0,21.005075,5.403691204988439
1989-06-12,26F/02H,0.0008620401600000001,21.061708,5.180366144319985
1989-06-13,26F/02H,0.00046780396000000005,21.369295,5.46821761880947
1989-06-14,26F/02H,0.09505781,20.808847,5.080211129684911
1989-06-15,26F/02H,0.11205388000000001,24.369497,5.970921894414808
1989-06-16,26F/02H,0.0004351138,24.60449,5.964403731371163
1989-06-17,26F/02H,0.018791252,22.69226,5.534331554948804
1989-06-18,26F/02H,0.10041847,19.685356,4.064900770789374
1989-06-19,26F/02H,0.0021460683,20.033558,4.30715940494822
1989-06-20,26F/02H,0.098331,20.992018,4.896520076042434
1989-06-21,26F/02H,0.07729564000000001,22.977663,5.529241020899488
1989-06-22,26F/02H,0.0012814989000000001,24.772987,5.737727382259398
1989-06-23,26F/02H,1.4641273999999999e-05,26.600859,6.271714416315473
1989-06-24,26F/02H,0.00042662483,26.865664,6.296592361901795
1989-06-25,26F/02H,0.002140983,25.517656,6.262971666161081
1989-06-26,26F/02H,0.0,22.79635,5.223057921293009
1989-06-27,26F/02H,0.0012938544,20.77705,4.93063814246239
1989-06-28,26F/02H,0.0009601725,20.625267,4.92248881854347
1989-06-29,26F/02H,0.00043511381999999997,21.635773,5.662723570116277
1989-06-30,26F/02H,0.0021398872999999997,23.144156,5.788140277462281
1989-07-01,26F/02H,0.0036014767,21.298807,4.943920292195267
1989-07-02,26F/02H,0.0017547818,21.746721,5.366495467669031
1989-07-03,26F/02H,0.006710162600000001,19.96699,3.964784585420305
1989-07-04,26F/02H,0.38049136,19.255453,3.472129890880773
1989-07-05,26F/02H,0.056511086,19.419334,4.4509149320673895
1989-07-06,26F/02H,0.42503592,20.187834,4.491027548001785
1989-07-07,26F/02H,0.0008642672300000001,20.712778,4.815624770592081
1989-07-08,26F/02H,0.0010038375,20.805086,4.933230320190305
1989-07-09,26F/02H,0.0008702276300000001,21.60372,5.325512829432444
1989-07-10,26F/02H,0.0030050168,25.191572,6.761093703345282
1989-07-11,26F/02H,0.03227392,26.622414,6.105105579365294
1989-07-12,26F/02H,0.0017046922000000001,25.247683,6.461162645603671
1989-07-13,26F/02H,0.0017125611,24.720345,5.663638436715275
1989-07-14,26F/02H,0.009425794,25.172152,6.505102535161948
1989-07-15,26F/02H,0.00085487145,23.734716,5.566507350588538
1989-07-16,26F/02H,0.0025125362999999998,21.416273,5.21517631349022
1989-07-17,26F/02H,0.0017082628,24.05543,6.38783515183119
1989-07-18,26F/02H,0.00043511376000000005,26.887045,6.404099785868017
1989-07-19,26F/02H,0.0,25.778708,6.240390762082679
1989-07-20,26F/02H,0.11721422,23.881447,5.544894895927899
1989-07-21,26F/02H,1.5139628,23.981272,5.949105249518795
1989-07-22,26F/02H,0.002169896,21.481443,4.293315597773374
1989-07-23,26F/02H,0.004614424,21.330494,4.352959581507306
1989-07-24,26F/02H,0.00085444975,22.51674,5.380496418880337
1989-07-25,26F/02H,0.0012875715000000001,25.755777,6.571825727545932
1989-07-26,26F/02H,0.0008702277,26.692245,6.0366821138554325
1989-07-27,26F/02H,0.0008401982000000001,26.475752,6.356540796731685
1989-07-28,26F/02H,0.0025629985,27.466005,6.369425343377856
1989-07-29,26F/02H,0.002491748,26.669477,6.278065587445486
1989-07-30,26F/02H,0.0008583069,26.268906,5.769070153803771
1989-07-31,26F/02H,0.0017211275,27.153452,6.25799054523092
1989-08-01,26F/02H,0.014299717,26.911016,6.287077396934008
1989-08-02,26F/02H,0.025362179000000002,22.551727,3.9512035473842326
1989-08-03,26F/02H,1.1028687,21.963457,3.4424955392419685
1989-08-04,26F/02H,0.13100177,21.594908,3.901151157107796
1989-08-05,26F/02H,0.017025778,21.008371,4.018907018242278
1989-08-06,26F/02H,0.00053101903,21.094313,4.2745474744971
1989-08-07,26F/02H,0.0012716435,22.224844,4.5530914767151165
1989-08-08,26F/02H,0.0015420687,23.6117,4.817503375816511
1989-08-09,26F/02H,0.0023006182,23.250101,4.705025080183789
1989-08-10,26F/02H,0.0,22.209242,4.604070952065659
1989-08-11,26F/02H,0.0037436292,21.994074,4.254060936828044
1989-08-12,26F/02H,0.014814066,22.488874,4.402078268966573
1989-08-13,26F/02H,0.0008702277499999999,22.201738,4.445499280003726
1989-08-14,26F/02H,0.005939931,22.015898,4.071757148682078
1989-08-15,26F/02H,0.13275309999999999,22.27803,4.067639879658448
1989-08-16,26F/02H,0.10271016000000001,22.484247,3.937593044401965
1989-08-17,26F/02H,0.0,21.812956,4.742968489650098
1989-08-18,26F/02H,0.0012848722,21.90064,4.74427495598854
1989-08-19,26F/02H,0.0017297368,21.698889,4.616842224929406
1989-08-20,26F/02H,0.0008583069,22.492653,4.992564669880725
1989-08-21,26F/02H,0.0021304848,23.843336,5.491235989519535
1989-08-22,26F/02H,0.00043511376000000005,25.095903,5.649278950276185
1989-08-23,26F/02H,0.062409070000000004,25.632004,5.228208639661295
1989-08-24,26F/02H,0.0,23.488512,3.9873724263155137
1989-08-25,26F/02H,0.0027758987,22.044434,4.097184830208605
1989-08-26,26F/02H,0.012527536,21.437094,4.1734776946556975
1989-08-27,26F/02H,0.016742697,21.298962,3.949869417296968
1989-08-28,26F/02H,0.0078101354,21.037643,3.342945408210608
1989-08-29,26F/02H,0.15513289,20.749563,3.471737335890177
1989-08-30,26F/02H,1.4048962,20.449766,3.022162145019999
1989-08-31,26F/02H,0.0101058035,21.710115,3.730628031623632
1989-09-01,26F/02H,0.00086128706,22.213593,4.255856674750541
1989-09-02,26F/02H,0.11758578,21.997774,4.326430077285661
1989-09-03,26F/02H,1.2245745,22.651258,4.373039896076921
1989-09-04,26F/02H,5.545802,21.84994,3.8422240302737247
1989-09-05,26F/02H,0.22181781,21.3655,3.547959122304549
1989-09-06,26F/02H,4.7631636,21.33269,3.54730336457526
1989-09-07,26F/02H,4.396726,19.617601,3.0060771101554438
1989-09-08,26F/02H,0.031724707,19.3033,2.604432931436795
1989-09-09,26F/02H,0.06782507,18.629377,2.6346725022440785
1989-09-10,26F/02H,0.03568972,17.804712,2.614097844109088
1989-09-11,26F/02H,0.0008523462000000001,18.049654,3.146764311066454
1989-09-12,26F/02H,0.00043511376000000005,18.6771,3.2499593686955754
1989-09-13,26F/02H,0.0,19.809984,3.835756597074001
1989-09-14,26F/02H,0.00042617315,21.106506,4.18100045688152
1989-09-15,26F/02H,0.002159153,21.020918,3.8514649777931447
1989-09-16,26F/02H,0.00085234624,19.456736,3.3709515080053203
1989-09-17,26F/02H,1.9356455000000001,19.558867,2.9995526352047026
1989-09-18,26F/02H,0.7472506,20.22766,2.847163202654503
1989-09-19,26F/02H,0.0052386723,19.548067,2.9101575887093025
1989-09-20,26F/02H,0.0008523463,19.88997,3.815007239040652
1989-09-21,26F/02H,0.001721045,19.015787,3.2232757143621558
1989-09-22,26F/02H,0.0023692596,18.825462,2.974489910739209
1989-09-23,26F/02H,0.0012892705,18.388037,3.633062573316675
1989-09-24,26F/02H,0.002000801,19.106783,3.53759380764924
1989-09-25,26F/02H,0.0017285336,18.672098,3.2578098838642005
1989-09-26,26F/02H,0.0017100136,20.513847,3.8048777883066185
1989-09-27,26F/02H,0.0008553266000000001,22.75474,4.42441220822805
1989-09-28,26F/02H,0.00085292566,23.603277,4.365613561689281
1989-09-29,26F/02H,0.0,25.656275,4.455760756850499
1989-09-30,26F/02H,0.15890388,21.379786,2.9839267169617307
1989-10-01,26F/02H,14.462088,19.94605,2.3482194060982198
1989-10-02,26F/02H,0.22325095,20.400509,2.744298629641832
1989-10-03,26F/02H,0.12712261,20.6211,2.7129366032312565
1989-10-04,26F/02H,0.016289911,20.875603,2.9678933732244324
1989-10-05,26F/02H,0.4007231,21.43155,3.1702157730396343
1989-10-06,26F/02H,0.00043511376000000005,22.628984,3.335420107404022
1989-10-07,26F/02H,0.0021487465,22.546469,3.2837389481621573
1989-10-08,26F/02H,0.0,20.500898,2.905750637897992
1989-10-09,26F/02H,0.0012993804,20.723549,3.120430109923262
1989-10-10,26F/02H,0.0012874596000000001,20.307205,3.223872017261351
1989-10-11,26F/02H,0.0012756164000000002,19.392885,3.1138220985207488
1989-10-12,26F/02H,0.62356354,19.116053,2.5600885301469383
1989-10-13,26F/02H,24.802410000000002,17.326113,1.704929060399014
1989-10-14,26F/02H,3.6329668,17.407484,1.9068116374624915
1989-10-15,26F/02H,1.9879644,18.204771,1.9555190517827032
1989-10-16,26F/02H,7.2197744,17.540262,1.8220492667326424
1989-10-17,26F/02H,7.487058,17.660944,1.7765464231594426
1989-10-18,26F/02H,0.533042,17.038342,1.8792228622194664
1989-10-19,26F/02H,0.0068683996,16.65814,1.672139793990322
1989-10-20,26F/02H,0.0,16.266638,2.2846603067898523
1989-10-21,26F/02H,0.0012990321000000001,17.66629,2.700955054201774
1989-10-22,26F/02H,0.19680301,19.852022,1.9811746427575752
1989-10-23,26F/02H,23.745404,18.126892,1.3484049923207082
1989-10-24,26F/02H,0.3632643,20.65178,2.0278946357482366
1989-10-25,26F/02H,0.011469451,20.611773,1.8817872698028264
1989-10-26,26F/02H,0.8766405600000001,19.498997,1.824434760046848
1989-10-27,26F/02H,4.0507983,17.302725,1.3297450193585425
1989-10-28,26F/02H,0.016741488000000002,16.101652,1.3550094552913916
1989-10-29,26F/02H,0.0004351138,16.676437,2.0312349918951025
1989-10-30,26F/02H,0.0012934206,18.085447,2.287028360182863
1989-10-31,26F/02H,0.0,18.216768,2.3730048795576506
1989-11-01,26F/02H,0.0008523462000000001,17.54329,1.7506799159473014
1989-11-02,26F/02H,0.299945,16.163324,1.302292432281563
1989-11-03,26F/02H,0.06772565,14.638515,1.3913663002711258
1989-11-04,26F/02H,0.002549187,12.856326,1.5131981211121108
1989-11-05,26F/02H,0.026756516,14.356483,1.2260091069219037
1989-11-06,26F/02H,0.18455417,15.049327,1.423245223774273
1989-11-07,26F/02H,0.10157531,15.380515,1.366985654222648
1989-11-08,26F/02H,0.38777048000000003,15.492329,1.3520340013541476
1989-11-09,26F/02H,0.0026095595,14.369151,1.3690609770169635
1989-11-10,26F/02H,0.002143083,14.572562,1.806578094853672
1989-11-11,26F/02H,2.3364595,16.014936,1.4427569933482276
1989-11-12,26F/02H,29.127451,15.104565,1.1896487504868567
1989-11-13,26F/02H,0.6018150000000001,18.48371,1.5856432658568558
1989-11-14,26F/02H,2.9564209999999997,14.577934,1.0497376710917494
1989-11-15,26F/02H,0.41448355,13.162738,1.259799028342265
1989-11-16,26F/02H,2.0342085,13.710088,1.237898856637417
1989-11-17,26F/02H,10.331296,12.271484,1.025656778149768
1989-11-18,26F/02H,20.992639,13.073349,1.1309463508913058
1989-11-19,26F/02H,21.441375,13.814491,0.7475516416383473
1989-11-20,26F/02H,10.318826,13.939972,0.8707898815276324
1989-11-21,26F/02H,2.1966138,14.685391,0.9935802387804
1989-11-22,26F/02H,36.217875,14.525039,1.038953275226559
1989-11-23,26F/02H,8.146637700000001,13.521466,0.7841938268812904
1989-11-24,26F/02H,4.1549629999999995,13.754205,0.9968256557199427
1989-11-25,26F/02H,11.535397000000001,14.909303,1.062123161731667
1989-11-26,26F/02H,16.015677,15.485026,0.736193088377104
1989-11-27,26F/02H,2.3234126,15.081429,0.991868784746568
1989-11-28,26F/02H,0.19628209000000002,13.488285,1.1035505683311813
1989-11-29,26F/02H,9.652387000000001,13.530876,0.9400667931219608
1989-11-30,26F/02H,0.5625725,12.743068,1.1183739564969994
1989-12-01,26F/02H,0.044656864,12.62888,1.14402720876584
1989-12-02,26F/02H,0.004345399,12.861087,1.2367618468326582
1989-12-03,26F/02H,21.109734,12.858509,0.6772135236398527
1989-12-04,26F/02H,9.561562,14.749516,1.096246278560136
1989-12-05,26F/02H,20.086074,15.578887,0.8076071138338052
1989-12-06,26F/02H,10.676895,14.2196665,0.6929083283719767
1989-12-07,26F/02H,5.045801000000001,14.84443,0.8271719294476492
1989-12-08,26F/02H,11.030888000000001,14.284081,0.6311469286209916
1989-12-09,26F/02H,6.957318000000001,14.385718,0.7113856614673375
1989-12-10,26F/02H,0.47349230000000003,14.044061,1.049531204749515
1989-12-11,26F/02H,5.4469585,13.295906,1.0734771086379569
1989-12-12,26F/02H,7.484898,16.48879,0.9162737891965712
1989-12-13,26F/02H,8.820030000000001,16.779242,0.6131155594187556
1989-12-14,26F/02H,6.793786,16.694456,0.5047123829154297
1989-12-15,26F/02H,0.38472852,17.073717,0.7323396107151897
1989-12-16,26F/02H,22.058447,16.123589,0.7888181838794737
1989-12-17,26F/02H,10.096684,15.42566,0.7940847890585121
1989-12-18,26F/02H,16.408064,13.370454,0.6142146241289201
1989-12-19,26F/02H,0.34692163,14.48164,0.9588957919136608
1989-12-20,26F/02H,0.4037548,15.582317,0.796939918247839
1989-12-21,26F/02H,15.686603999999999,15.220088,0.8953826027874455
1989-12-22,26F/02H,2.5340027000000003,12.927873,0.8809850813625578
1989-12-23,26F/02H,0.002068904,12.179198,1.1598165545818304
1989-12-24,26F/02H,1.3132771,11.05027,1.123535918345998
1989-12-25,26F/02H,43.317766000000006,12.762181,0.5086450202041184
1989-12-26,26F/02H,4.418798300000001,11.515171,0.8310086141609522
1989-12-27,26F/02H,4.83662,10.530154,0.9562802322970516
1989-12-28,26F/02H,13.700255,11.678927,0.6424313416537609
1989-12-29,26F/02H,0.027649803,11.639519,0.9809559504287854
1989-12-30,26F/02H,1.5415028,10.3875475,1.0197660260460069
1989-12-31,26F/02H,0.29907355,12.200275,1.0566001452387956
1990-01-01,26F/02H,4.588221,12.035001,1.000381840082532
1990-01-02,26F/02H,8.34226,10.012587,1.164266273055247
1990-01-03,26F/02H,4.979743000000001,9.900137,0.7112910954505162
1990-01-04,26F/02H,0.7559530600000001,11.1226425,0.9909863541450136
1990-01-05,26F/02H,1.0827155,11.684028,1.0195704916678516
1990-01-06,26F/02H,2.0695022,11.468465,0.9828387736169618
1990-01-07,26F/02H,0.36457803,10.742085,0.980662952735521
1990-01-08,26F/02H,0.00085532653,9.254069,1.124014394779106
1990-01-09,26F/02H,0.0021405094,9.562621,1.1224557327317382
1990-01-10,26F/02H,0.0008702277,8.695306,1.1691744928266252
1990-01-11,26F/02H,0.0008523463,7.9779797,1.048512936404701
1990-01-12,26F/02H,0.0004410743,8.09798,1.251608833921651
1990-01-13,26F/02H,0.0004351138,9.064467,1.2593288906571412
1990-01-14,26F/02H,0.00085532653,9.517969,1.1596523875497595
1990-01-15,26F/02H,0.0012934204000000001,9.242991,1.239363542318204
1990-01-16,26F/02H,0.010312554,9.825293,1.317750418170221
1990-01-17,26F/02H,0.30908426,9.40191,1.2467735393344106
1990-01-18,26F/02H,0.0017177070000000002,8.893985,1.2384997238909234
1990-01-19,26F/02H,0.0012777518000000002,8.627384,1.2524291547023378
1990-01-20,26F/02H,0.0,8.447116,1.2878374485560764
1990-01-21,26F/02H,0.0008523462000000001,9.252009,1.329391787880977
1990-01-22,26F/02H,0.0008523462000000001,8.685507,1.3548093821493905
1990-01-23,26F/02H,0.06705277,11.002605,1.3959228882452557
1990-01-24,26F/02H,0.65002625,13.738277,0.9788468174644034
1990-01-25,26F/02H,0.5475963,13.6434355,0.8775716823817851
1990-01-26,26F/02H,1.0673773000000002,13.169959,0.938612289212624
1990-01-27,26F/02H,14.262016,12.615505,1.151228423276866
1990-01-28,26F/02H,1.6127349,9.35994,0.9097300263894424
1990-01-29,26F/02H,4.2200444,10.577679,1.3475502512498472
1990-01-30,26F/02H,0.020948730000000002,11.835258,1.314312711895682
1990-01-31,26F/02H,6.3164766,11.656017,0.9644395739874594
1990-02-01,26F/02H,0.24027802,11.234763,1.3981729785452703
1990-02-02,26F/02H,0.19794168,13.206673,1.1538605630589305
1990-02-03,26F/02H,0.29286804,12.960162,1.245491958680231
1990-02-04,26F/02H,0.020942047,12.90278,1.637288503785138
1990-02-05,26F/02H,0.00085234624,13.486778,1.6058304181894902
1990-02-06,26F/02H,0.59317554,13.959216,1.2848043444790065
1990-02-07,26F/02H,0.041234177000000004,14.145012,1.5521615063769472
1990-02-08,26F/02H,0.079494896,14.257627,1.1784789519317296
1990-02-09,26F/02H,0.0028132274000000003,13.936756,1.4836876102560626
1990-02-10,26F/02H,0.40609183000000004,13.89391,1.201561707481018
1990-02-11,26F/02H,0.042696460000000006,12.295784,1.015020759624618
1990-02-12,26F/02H,0.031634975,12.806081,1.1307611455080786
1990-02-13,26F/02H,0.006658723,12.988463,1.289729961218074
1990-02-14,26F/02H,0.0021844175,11.837631,1.5714937924738983
1990-02-15,26F/02H,0.0004351138,11.660279,1.5672313447183308
1990-02-16,26F/02H,0.0027567306,11.446983,1.5612807613947612
1990-02-17,26F/02H,0.0027499962,11.118309,1.853269936066364
1990-02-18,26F/02H,0.15346693,11.707982,1.7722814671677525
1990-02-19,26F/02H,0.0021467519,13.398814,2.1227274506277083
1990-02-20,26F/02H,0.012445864000000001,12.89598,1.9614740701682685
1990-02-21,26F/02H,0.0047949514000000006,14.916245,2.2074604226636
1990-02-22,26F/02H,0.0012867403,15.579742,2.210513201641909
1990-02-23,26F/02H,0.0012898035000000001,15.669647,2.3297088480306187
1990-02-24,26F/02H,0.0,14.687636,2.383930239183845
1990-02-25,26F/02H,0.109615395,13.109306,1.3994975689433966
1990-02-26,26F/02H,0.03870996,13.362985,2.0464150307169
1990-02-27,26F/02H,0.00022197457000000003,13.790259,1.987591842353653
