Event date,Group,tp,t2m,pet
1986-07-07,26J/01H,0.0022042353000000002,23.626753,6.290989307752991
1986-07-08,26J/01H,0.0009507510999999999,24.62279,7.030152395146321
1986-07-09,26J/01H,0.0066062264,22.947851,6.785150878260485
1986-07-10,26J/01H,0.0045514627,21.705688,6.369059778847936
1986-07-11,26J/01H,0.013405417,22.332617,6.241997237055813
1986-07-12,26J/01H,0.00401521,21.82886,5.79298064542641
1986-07-13,26J/01H,0.0004261732,25.285864,7.139541414707031
1986-07-14,26J/01H,0.0,25.981134,6.614746591610434
1986-07-15,26J/01H,0.0008583069,26.755,6.864662608107031
1986-07-16,26J/01H,0.0017246349000000002,28.192354,6.916595571049477
1986-07-17,26J/01H,0.00085234636,28.716394,7.356677113033786
1986-07-18,26J/01H,0.0008364590400000001,29.466604,7.287252200869898
1986-07-19,26J/01H,0.00085532665,29.738321,6.264785626298014
1986-07-20,26J/01H,0.0,27.429537,6.804579277989355
1986-07-21,26J/01H,0.0004261732,27.459793,7.318365549009304
1986-07-22,26J/01H,0.008687471,22.178629,5.4090087439595145
1986-07-23,26J/01H,0.033850998,20.873224,4.890932899318677
1986-07-24,26J/01H,0.0013422285000000002,20.695822,5.160785772375327
1986-07-25,26J/01H,0.00077515167,20.371927,5.127864023064126
1986-07-26,26J/01H,0.0015570741,21.51771,5.601188219414428
1986-07-27,26J/01H,0.0017162738,24.89801,6.765404417021283
1986-07-28,26J/01H,0.0012874599,26.875122,6.788033529422669
1986-07-29,26J/01H,0.00043511385,28.850965,7.250816107977478
1986-07-30,26J/01H,0.0,26.355629,6.025036889528909
1986-07-31,26J/01H,0.0008788839600000001,22.395994,5.482370575836834
1986-08-01,26J/01H,0.0004351138,22.444803,5.888550687556266
1986-08-02,26J/01H,0.0013607672,24.182518,6.182793057768911
1986-08-03,26J/01H,0.029498495,21.849852,4.442496106418923
1986-08-04,26J/01H,0.00085234636,19.772686,4.891691522496609
1986-08-05,26J/01H,0.0017225739000000001,21.209158,5.8332235579694
1986-08-06,26J/01H,0.0008583068,23.157524,6.174600594511451
1986-08-07,26J/01H,0.012962808000000001,22.895721,5.608988523256511
1986-08-08,26J/01H,0.0010900795,22.165436,5.211631035748598
1986-08-09,26J/01H,0.05461367,22.091118,4.742159892588532
1986-08-10,26J/01H,0.31256628000000003,21.229416,4.337151879313661
1986-08-11,26J/01H,0.0008642672999999999,20.079206,4.785262517706637
1986-08-12,26J/01H,0.0,21.606606,5.616473177508428
1986-08-13,26J/01H,0.0008511073,22.559021,5.861527802578491
1986-08-14,26J/01H,0.00085490906,24.320791,6.305186233276988
1986-08-15,26J/01H,0.00043511385,24.069216,6.097560467428138
1986-08-16,26J/01H,0.015286505,21.992752,5.429482198814412
1986-08-17,26J/01H,0.014196985,21.800196,5.104696274885707
1986-08-18,26J/01H,0.5360326,21.300573,3.711535838346731
1986-08-19,26J/01H,2.3531716e-05,22.334242,4.91520454433727
1986-08-20,26J/01H,0.0012874599,23.523424,5.936176328035198
1986-08-21,26J/01H,0.0012874597000000002,23.366915,6.082437709811574
1986-08-22,26J/01H,0.0025751414,23.95433,5.927570750899831
1986-08-23,26J/01H,0.022472897,22.345423,4.465564775783928
1986-08-24,26J/01H,0.0012743785,21.305614,5.243615689628933
1986-08-25,26J/01H,0.0017171079000000001,22.480324,5.29399368445134
1986-08-26,26J/01H,0.24031729999999998,21.982687,4.161548705272988
1986-08-27,26J/01H,0.0017221173,20.286976,3.9098771908313776
1986-08-28,26J/01H,0.00085234636,20.375391,4.522887229296871
1986-08-29,26J/01H,0.0,21.453497,5.37785824212352
1986-08-30,26J/01H,0.027256908,23.43663,5.326904682868845
1986-08-31,26J/01H,0.7636036,23.454193,3.2843764544000127
1986-09-01,26J/01H,0.052184658,24.257914,4.609527534010974
1986-09-02,26J/01H,0.0012755389,24.874489,5.412714361312842
1986-09-03,26J/01H,0.0008523463,25.796272,5.502514976127375
1986-09-04,26J/01H,0.000865285,24.656767,5.025268439750589
1986-09-05,26J/01H,0.0004351138,24.109873,5.34193339161949
1986-09-06,26J/01H,0.0004351138,23.997858,5.088443828630561
1986-09-07,26J/01H,0.0,22.264969,4.59765030667697
1986-09-08,26J/01H,0.06823296999999999,21.012606,4.446698699595203
1986-09-09,26J/01H,3.1296826,21.109917,3.3449582957778654
1986-09-10,26J/01H,0.78463715,23.402655,3.4103310164847844
1986-09-11,26J/01H,6.167194,22.036247,3.4400227916747355
1986-09-12,26J/01H,0.5254905,22.30693,3.3214817332240263
1986-09-13,26J/01H,0.08805401,22.639673,3.580472086329492
1986-09-14,26J/01H,0.90005084,21.080803,3.833920571432742
1986-09-15,26J/01H,17.470639,21.11126,2.0953460053312605
1986-09-16,26J/01H,4.582554,20.994898,3.029469532412804
1986-09-17,26J/01H,4.290468,19.297915,3.177256109665967
1986-09-18,26J/01H,2.6351868,19.119894,3.374921152033625
1986-09-19,26J/01H,0.028486559,21.277601,3.6891780940608734
1986-09-20,26J/01H,0.8451514,22.230446,2.9357225124959703
1986-09-21,26J/01H,2.1711187,22.462296,3.1907077352501423
1986-09-22,26J/01H,0.23906548000000002,22.89477,3.630981050222164
1986-09-23,26J/01H,3.1332856000000002,20.79165,3.0086022129596275
1986-09-24,26J/01H,0.00617969,18.216787,2.944294155160013
1986-09-25,26J/01H,0.0018884835,18.135935,2.891673756830819
1986-09-26,26J/01H,0.0017096535,17.820784,3.1658315727557857
1986-09-27,26J/01H,0.0,19.33591,3.4154530481314413
1986-09-28,26J/01H,0.0,20.815058,3.7665940535324895
1986-09-29,26J/01H,0.0015677978,20.758121,3.3545230269005883
1986-09-30,26J/01H,0.0,20.70928,3.341796670148677
1986-10-01,26J/01H,0.0,20.991167,3.642395211764968
1986-10-02,26J/01H,0.009280677000000001,21.473724,3.422902494216835
1986-10-03,26J/01H,0.26043735,20.603033,3.147529257097883
1986-10-04,26J/01H,0.0012360035,20.295725,3.176491021370705
1986-10-05,26J/01H,0.43233463,19.810902,3.030895180047508
1986-10-06,26J/01H,2.3388739999999997,20.703205,3.162363200652296
1986-10-07,26J/01H,9.532821,19.270815,2.3855785697912752
1986-10-08,26J/01H,0.76203046,18.537592,2.242406348381416
1986-10-09,26J/01H,0.05222385,20.48926,3.117107744047781
1986-10-10,26J/01H,5.1399307,19.962038,2.9112036943246844
1986-10-11,26J/01H,18.988877000000002,17.551432,2.20368235272876
1986-10-12,26J/01H,3.2639920000000004,17.449724,2.0134677076400105
1986-10-13,26J/01H,1.6266344,16.652882,1.9839223944012463
1986-10-14,26J/01H,10.191066999999999,16.471634,1.853713279664618
1986-10-15,26J/01H,1.6982659000000002,16.48867,1.8078227020842308
1986-10-16,26J/01H,0.07722994,16.451128,2.082259157674362
1986-10-17,26J/01H,0.2117376,16.6956,2.377491360373128
1986-10-18,26J/01H,0.0036468153,16.64805,2.180201500222754
1986-10-19,26J/01H,0.0008523464,15.919685,2.3057715411807247
1986-10-20,26J/01H,0.0004351138,16.865595,2.638111164204378
1986-10-21,26J/01H,0.0017136327000000001,18.291685,2.753521917783404
1986-10-22,26J/01H,0.001243866,16.694387,2.387925637191837
1986-10-23,26J/01H,0.6338816,16.81619,1.8540969279149933
1986-10-24,26J/01H,1.01759314,17.918772,1.5190418440060136
1986-10-25,26J/01H,0.1639791,17.03802,1.7406464391931642
1986-10-26,26J/01H,0.0004231929,15.741104,2.3213036356389605
1986-10-27,26J/01H,0.0008571602000000001,16.009527,2.542210234395104
1986-10-28,26J/01H,0.0,16.76834,2.5788131341507525
1986-10-29,26J/01H,0.00047298010000000005,16.55906,2.4374681193711067
1986-10-30,26J/01H,0.0039022143,15.165364,2.099427905373537
1986-10-31,26J/01H,0.00044107437,15.693421,2.341537857670499
1986-11-01,26J/01H,0.040913176999999995,16.318712,2.112794784234286
1986-11-02,26J/01H,0.0037815628000000003,15.169792,1.9135701891035863
1986-11-03,26J/01H,0.0017232671,15.057343,2.2154772599787207
1986-11-04,26J/01H,0.00085378647,14.518082,2.2815675124155925
1986-11-05,26J/01H,0.0008627392,13.85032,2.196313508438024
1986-11-06,26J/01H,0.0021403522000000004,14.362798,2.230685223652958
1986-11-07,26J/01H,0.00085532653,15.635395,2.0856904807100154
1986-11-08,26J/01H,0.0016553009,13.619782,1.601732502248713
1986-11-09,26J/01H,0.058429806,13.725003,1.496037907847476
1986-11-10,26J/01H,0.15774385000000002,13.946544,1.8999591555486857
1986-11-11,26J/01H,21.542809000000002,13.37922,1.0990300839323772
1986-11-12,26J/01H,0.05319301,12.700955,1.401652119534968
1986-11-13,26J/01H,10.259667,14.082686,1.395641820564465
1986-11-14,26J/01H,9.000472,12.866241,1.3834169430825831
1986-11-15,26J/01H,0.00023652483999999998,10.304385,1.20051088618304
1986-11-16,26J/01H,0.0,9.847672,1.5630247876900747
1986-11-17,26J/01H,0.0,11.036344,1.6309690716999237
1986-11-18,26J/01H,0.0012874597000000002,12.011948,1.5977082063348822
1986-11-19,26J/01H,0.0012814999,11.701369,1.5792913279248162
1986-11-20,26J/01H,0.008843697000000001,11.385033,1.6921650820935183
1986-11-21,26J/01H,0.1611026,12.769017,0.9480708569501104
1986-11-22,26J/01H,0.7185610400000001,15.122573,1.2009859762000066
1986-11-23,26J/01H,0.1474707,12.115113,1.107334692320975
1986-11-24,26J/01H,0.0008583069,11.440948,1.36831843821316
1986-11-25,26J/01H,0.0,11.993842,1.6893545460152943
1986-11-26,26J/01H,0.002581749,12.598195,1.4446173171846344
1986-11-27,26J/01H,0.0021514635000000003,12.517592,1.5103016068897703
1986-11-28,26J/01H,0.002144492,12.324025,1.4705812713837745
1986-11-29,26J/01H,0.00042319295,12.504907,1.3975247570308476
1986-11-30,26J/01H,0.0,11.260034,1.4682415635236044
1986-12-01,26J/01H,0.00043511385,11.055225,1.34837281033057
1986-12-02,26J/01H,0.031387922,12.075784,1.0901285613850953
1986-12-03,26J/01H,0.0,12.67482,1.3107406609767098
1986-12-04,26J/01H,0.0004351138,11.889447,1.3461389345105363
1986-12-05,26J/01H,0.0008583069,12.208005,1.284384197276802
1986-12-06,26J/01H,0.0019954384999999997,12.334973,1.1788377831822423
1986-12-07,26J/01H,0.0008821261,13.014923,1.2341552698706697
1986-12-08,26J/01H,7.156007300000001,13.4643135,1.2024685667432888
1986-12-09,26J/01H,0.0025762610000000003,9.467313,1.066776702977714
1986-12-10,26J/01H,0.0025868413,7.4029994,1.2663534736267177
1986-12-11,26J/01H,0.0008523464,8.364134,1.348840693832152
1986-12-12,26J/01H,0.0,10.143189,1.294789433720387
1986-12-13,26J/01H,7.1643237,10.994596,1.1556384675421685
1986-12-14,26J/01H,0.39697058,12.612073,1.0419832997782776
1986-12-15,26J/01H,0.5226237,13.87283,1.0513784486295854
1986-12-16,26J/01H,0.07437361,11.970572,1.0399745274778065
1986-12-17,26J/01H,0.0012874597000000002,8.402637,1.238111509921507
1986-12-18,26J/01H,0.0004351138,8.887172,1.3395868519450365
1986-12-19,26J/01H,0.012056417,8.32851,1.1790783973643553
1986-12-20,26J/01H,0.10375786,11.040252,0.95247320194144
1986-12-21,26J/01H,1.0588716,11.921692,0.7899773776728911
1986-12-22,26J/01H,0.18549727,11.982381,1.097119564502489
1986-12-23,26J/01H,0.00085726905,6.568044,0.9089754417236192
1986-12-24,26J/01H,0.00043511385,4.5845423,1.025029180548527
1986-12-25,26J/01H,0.00085234636,5.3199124,1.1107156968470917
1986-12-26,26J/01H,0.00257194,6.9663215,1.22910755139228
1986-12-27,26J/01H,0.0016506145,10.922877,1.2030537364562546
1986-12-28,26J/01H,1.4284178999999999e-05,9.310822,1.3355514681097915
1986-12-29,26J/01H,0.0017173598000000002,8.549925,1.355705005878179
1986-12-30,26J/01H,0.0024989197000000003,8.7743845,1.2689114502166463
1986-12-31,26J/01H,0.0016629020000000002,8.25833,0.999278443044869
1987-01-01,26J/01H,0.05370124,9.326597,1.2975833949947493
1987-01-02,26J/01H,0.1232785,10.891667,1.1438060300659816
1987-01-03,26J/01H,0.0020755332,8.367341,1.2727594504124575
1987-01-04,26J/01H,0.0030134215000000002,7.865209,1.2627245186509932
1987-01-05,26J/01H,0.0021338456,7.729648,1.3286695703195883
1987-01-06,26J/01H,0.0,7.9757686,1.356440555623036
1987-01-07,26J/01H,0.08945159,8.919543,1.4040957848862128
1987-01-08,26J/01H,4.0933489,11.927734,0.9986944541488936
1987-01-09,26J/01H,14.150020000000001,12.743476,0.8241676795859775
1987-01-10,26J/01H,0.04439216,10.223079,0.9638458685619248
1987-01-11,26J/01H,3.1751958,8.544156,1.1051309890102865
1987-01-12,26J/01H,38.85358,12.454972,1.0064190912922923
1987-01-13,26J/01H,3.1946873,10.494619,1.16458023749009
1987-01-14,26J/01H,0.10897756,4.742574,0.8048225393325924
1987-01-15,26J/01H,5.994687,5.381426,0.8592196724805483
1987-01-16,26J/01H,0.0004351138,3.8892624,1.1915865522614737
1987-01-17,26J/01H,0.0017200227,4.9865694,1.2658795147415978
1987-01-18,26J/01H,0.0,5.8295045,1.3203077817974114
1987-01-19,26J/01H,0.00085646284,6.9708786,1.3812848720625426
1987-01-20,26J/01H,0.0008680237,6.2784753,1.3700603885375
1987-01-21,26J/01H,0.0,6.8049283,1.3251655894226102
1987-01-22,26J/01H,0.08593735,8.599328,1.3152338959429626
1987-01-23,26J/01H,0.016665274,11.6668625,1.2213404753496888
1987-01-24,26J/01H,0.015957117,12.37971,0.9765886378144172
1987-01-25,26J/01H,0.66953094,13.335007,1.0665854056806017
1987-01-26,26J/01H,14.021846,14.117433,0.9991824869446314
1987-01-27,26J/01H,5.1007383,14.4358635,0.8871153466463003
1987-01-28,26J/01H,11.907779000000001,12.692631,0.9877163987818236
1987-01-29,26J/01H,7.285239,10.66192,0.9560797001580416
1987-01-30,26J/01H,2.4063164,10.960542,1.249782528973599
1987-01-31,26J/01H,0.48706192,12.191196,1.2804383055990676
1987-02-01,26J/01H,3.9887505,12.830552,1.289886142143152
1987-02-02,26J/01H,8.426695,12.536599,1.200103296099836
1987-02-03,26J/01H,0.98017145,11.019113,1.237193175730679
1987-02-04,26J/01H,0.0004351138,9.646504,1.7133821624550525
1987-02-05,26J/01H,0.0009517613000000001,9.21156,1.4998928807201388
1987-02-06,26J/01H,0.0022713928,9.047206,1.6921882742911316
1987-02-07,26J/01H,0.0004351138,9.555948,1.800533650914919
1987-02-08,26J/01H,0.0021395319000000004,10.828835,2.0228916390487504
1987-02-09,26J/01H,1.5360609,9.5507965,1.3353130795372334
1987-02-10,26J/01H,7.6800723,9.003266,1.3374388443834937
1987-02-11,26J/01H,4.9186000000000005,10.814525,1.1489830779361294
1987-02-12,26J/01H,0.2996321,9.84125,1.2738940517103023
1987-02-13,26J/01H,0.7238511999999999,12.913888,1.2848135792731892
1987-02-14,26J/01H,0.031787,11.810078,1.426286184982982
1987-02-15,26J/01H,0.021658584999999998,10.891051,1.4041785293262246
1987-02-16,26J/01H,0.6174007,12.209506,1.4903477133045324
1987-02-17,26J/01H,2.9214326,12.9517355,1.4977695787459038
1987-02-18,26J/01H,1.5961085000000002,9.192714,1.4016289388598255
1987-02-19,26J/01H,0.0014158666,5.8752327,1.544342472729843
1987-02-20,26J/01H,0.7083273000000001,5.726852,1.47851692359902
1987-02-21,26J/01H,7.3530537,6.4773116,0.9962219141597988
1987-02-22,26J/01H,0.0031388433,7.570519,1.9633727215285264
1987-02-23,26J/01H,11.261847,9.906089,1.5184757987036632
1987-02-24,26J/01H,9.420966,14.29556,1.7098166575260787
1987-02-25,26J/01H,2.3795076,12.473081,1.869375113088216
1987-02-26,26J/01H,0.013348067,11.449819,2.273486100729593
1987-02-27,26J/01H,0.005403573500000001,13.244016,2.589811308382863
1987-02-28,26J/01H,0.0004351138,15.728275,3.017412863267787
1987-03-01,26J/01H,0.00341916,16.489801,3.1561369206179792
1987-03-02,26J/01H,0.00044107437,17.294554,3.0749315588760253
1987-03-03,26J/01H,0.00085234636,16.839437,2.975582751080055
1987-03-04,26J/01H,0.0025689597000000002,15.205135,3.042584281219649
1987-03-05,26J/01H,0.0017225739000000001,16.290236,3.151681210342866
1987-03-06,26J/01H,0.0017235634,16.958588,2.925087566154656
1987-03-07,26J/01H,0.0004351138,15.130474,2.876741205241111
1987-03-08,26J/01H,0.017950752,14.50668,2.663191836562384
1987-03-09,26J/01H,0.012745777,14.551137,2.5571877097318554
1987-03-10,26J/01H,0.052390070000000004,15.791291,2.485021659086436
1987-03-11,26J/01H,0.051549137,16.058151,2.9521172951722234
1987-03-12,26J/01H,0.5027309,14.757289,2.093587235011511
1987-03-13,26J/01H,0.29579892,14.7162695,2.062178455910351
1987-03-14,26J/01H,0.0012934206,14.554794,2.7922933377361767
1987-03-15,26J/01H,0.9009652,13.2313385,2.3140114418873954
1987-03-16,26J/01H,0.26935727000000004,12.86713,2.388940354202484
1987-03-17,26J/01H,0.0004351138,12.753258,2.9307835570046983
1987-03-18,26J/01H,0.0041871567,12.37264,2.92264799210559
1987-03-19,26J/01H,0.00049987388,11.332952,2.4827658558066177
1987-03-20,26J/01H,0.0012851988,10.140321,2.440598419780421
1987-03-21,26J/01H,0.45080035,10.062039,2.523756991138984
1987-03-22,26J/01H,0.0033303110000000003,11.13029,2.547281486620838
1987-03-23,26J/01H,0.0035231538,11.652115,2.8352419816027266
1987-03-24,26J/01H,3.4253850000000003,12.491802,2.765965493387195
1987-03-25,26J/01H,5.5406070000000005,14.476902,2.2246385507734763
1987-03-26,26J/01H,0.0025359497000000003,13.594642,2.9123497778636867
1987-03-27,26J/01H,0.0025972114,12.741313,3.160688193441018
1987-03-28,26J/01H,0.11095471999999999,12.846627,2.5253627334695072
1987-03-29,26J/01H,0.0017136326,10.463817,2.442628873048546
1987-03-30,26J/01H,0.0,10.580637,2.863577116858392
1987-03-31,26J/01H,0.0004351138,11.873718,3.3981448328442703
1987-04-01,26J/01H,0.16120522,11.993337,2.9897630675885623
1987-04-02,26J/01H,3.5208850000000003,11.578118,2.012668082564028
1987-04-03,26J/01H,19.410205,9.234214,1.8290008237088036
1987-04-04,26J/01H,3.9453139999999998,10.532054,2.401557223096828
1987-04-05,26J/01H,1.2679688000000002,12.8482065,2.512370719841091
1987-04-06,26J/01H,4.589695300000001,14.840488,3.045984092627429
1987-04-07,26J/01H,11.805642,15.2714205,1.7432359335280538
1987-04-08,26J/01H,18.802234000000002,14.328004,2.556798032471072
1987-04-09,26J/01H,0.127567856,12.058139,2.668852774183892
1987-04-10,26J/01H,0.045690468000000005,11.313378,2.809238006854609
1987-04-11,26J/01H,0.31551504999999996,12.831638,3.133088514877312
1987-04-12,26J/01H,0.0008523464,13.628024,3.764215830291689
1987-04-13,26J/01H,0.0024332645,16.612303,4.262505767828772
1987-04-14,26J/01H,0.00085234636,18.469627,4.227436628552852
1987-04-15,26J/01H,0.0,17.010756,3.3740393116677856
1987-04-16,26J/01H,0.9939609400000001,15.720108,2.970660490528131
1987-04-17,26J/01H,0.0022971787,16.982748,3.520988725708811
1987-04-18,26J/01H,0.00096031696,16.0987,3.449764917328135
1987-04-19,26J/01H,0.0008612873599999999,17.096779,4.131703897851795
1987-04-20,26J/01H,0.003885455,18.173283,4.669381241474092
1987-04-21,26J/01H,0.13494746000000002,17.444363,4.145281417435656
1987-04-22,26J/01H,0.0008558217,17.022058,4.645461884961149
1987-04-23,26J/01H,4.904115,16.941015,4.322375145311375
1987-04-24,26J/01H,7.3366025,14.647911,2.8755258201310654
1987-04-25,26J/01H,0.007708086,15.523681,3.994727096849464
1987-04-26,26J/01H,0.0014712924999999999,18.024214,5.023402100614407
1987-04-27,26J/01H,0.052993607,16.628204,3.7354801670445066
1987-04-28,26J/01H,0.28354640000000003,15.514816,3.252799326073172
1987-04-29,26J/01H,0.012310246,15.333198,4.162899491842026
1987-04-30,26J/01H,0.00085803384,17.872389,4.913318960060203
1987-05-01,26J/01H,0.0012838537000000002,18.219318,4.928413322832674
1987-05-02,26J/01H,0.0049082856,18.870111,4.646048386440802
1987-05-03,26J/01H,0.001716613,19.993925,4.69760442712419
1987-05-04,26J/01H,0.060902752,20.924704,4.9280119715829205
1987-05-05,26J/01H,0.002141922,18.057785,3.957850645668585
1987-05-06,26J/01H,0.00085830677,18.540651,4.699191060194866
1987-05-07,26J/01H,0.0004261732,19.80882,5.562507312814152
1987-05-08,26J/01H,0.0025902054,18.723122,5.091787820222506
1987-05-09,26J/01H,0.010398897,17.924236,4.834503523317002
1987-05-10,26J/01H,1.7277255,16.874073,4.030014520720959
1987-05-11,26J/01H,0.08211795,17.120419,4.134690154942211
1987-05-12,26J/01H,0.0030418267000000003,17.310713,4.564915373457607
1987-05-13,26J/01H,0.0024324882,15.974622,4.261592050173395
1987-05-14,26J/01H,0.02667905,15.446515,3.641848534269966
1987-05-15,26J/01H,0.06809234,15.376477,3.8922916891722954
1987-05-16,26J/01H,0.4611616,14.961788,3.206196637924392
1987-05-17,26J/01H,0.07095873,14.058894,3.4513919163028057
1987-05-18,26J/01H,0.08160784,15.735089,4.1361138798047365
1987-05-19,26J/01H,0.0012772516,16.59415,4.761044570207276
1987-05-20,26J/01H,0.00085269755,19.37628,6.101180823886188
1987-05-21,26J/01H,0.0017195935000000001,21.117765,5.780970657111577
1987-05-22,26J/01H,0.5482060000000001,18.17307,3.649561669750389
1987-05-23,26J/01H,0.25229839000000004,17.153137,3.941015831115424
1987-05-24,26J/01H,0.0033033085,15.786834,4.419382395321652
1987-05-25,26J/01H,0.0,16.660772,4.748722783647188
1987-05-26,26J/01H,0.13887842,17.672207,4.2466390763589885
1987-05-27,26J/01H,0.0032386262,17.626637,4.312777605011432
1987-05-28,26J/01H,0.0008671176,18.602926,5.4468572980580925
1987-05-29,26J/01H,0.0017106531000000002,20.724041,6.311041161325832
1987-05-30,26J/01H,0.00086426735,22.744875,6.323677430882562
1987-05-31,26J/01H,0.0012638438999999998,21.584524,6.411491810770787
1987-06-01,26J/01H,0.002143567,22.408178,6.227739114721671
1987-06-02,26J/01H,0.0008583069,22.411482,6.115997704269888
1987-06-03,26J/01H,0.0092714815,20.794,5.159432221234138
1987-06-04,26J/01H,0.03522898,20.801321,4.678404426582633
1987-06-05,26J/01H,0.0017211087,21.913124,5.783256128387465
1987-06-06,26J/01H,0.0008463859,22.08483,5.980217197307446
1987-06-07,26J/01H,0.0030040736,20.666178,5.09763390357024
1987-06-08,26J/01H,0.0,17.41279,4.3021026617013245
1987-06-09,26J/01H,0.0036661713,15.787869,4.065879060961426
1987-06-10,26J/01H,0.063615112,17.210388,4.47054788044235
1987-06-11,26J/01H,0.8033833600000001,18.352442,4.702871051988141
1987-06-12,26J/01H,0.0015817766,19.452742,5.568309543086102
1987-06-13,26J/01H,1.5358743,19.289927,4.157714923666973
1987-06-14,26J/01H,0.004965651000000001,16.004927,3.727463623833574
1987-06-15,26J/01H,0.13880746,16.546564,4.512729051683439
1987-06-16,26J/01H,0.001716613,18.564287,5.582520424475618
1987-06-17,26J/01H,0.0017165103,21.846884,6.601481462160178
1987-06-18,26J/01H,0.034365723,21.439737,6.009024638210245
1987-06-19,26J/01H,0.0015668645000000002,19.909601,5.619435755188094
1987-06-20,26J/01H,0.03502149,21.940193,5.292983195143969
1987-06-21,26J/01H,0.0008642672300000001,24.493286,7.160628319435474
1987-06-22,26J/01H,0.0013939149,26.17393,6.533690087617617
1987-06-23,26J/01H,0.006193077,25.147566,6.043619787210736
1987-06-24,26J/01H,0.03709212,24.451853,6.338992138294703
1987-06-25,26J/01H,0.7192584000000001,25.658693,6.8934683244145285
1987-06-26,26J/01H,0.023498516,26.094458,6.767171490041728
1987-06-27,26J/01H,0.0015688083,28.279366,7.33017187017516
1987-06-28,26J/01H,0.03936508,27.974892,6.584097908095391
1987-06-29,26J/01H,0.09639697,27.571424,6.539738762113005
1987-06-30,26J/01H,2.5727388,27.212858,6.206321348706189
1987-07-01,26J/01H,2.3964314,26.798813,5.903276671850459
1987-07-02,26J/01H,0.32449973,27.53245,6.24505658735893
1987-07-03,26J/01H,0.49989972,27.32666,6.5200340617253785
1987-07-04,26J/01H,0.52344104,26.09696,5.907217971703576
1987-07-05,26J/01H,0.22314330000000002,24.393082,4.872740874379331
1987-07-06,26J/01H,0.11450923,24.602102,6.135114863661885
1987-07-07,26J/01H,0.027052622,27.38154,6.43895277833836
1987-07-08,26J/01H,0.14435423,28.702059,6.501918759057569
1987-07-09,26J/01H,0.8983099999999999,25.840492,4.765456433845824
1987-07-10,26J/01H,2.1846375,25.994446,5.938616661431821
1987-07-11,26J/01H,0.14134642,26.860163,6.359118213514583
1987-07-12,26J/01H,1.7056198999999999,25.86513,6.5919326326891685
1987-07-13,26J/01H,5.187819999999999,25.441381,5.719800278795771
1987-07-14,26J/01H,0.0008612871,23.485567,5.5008172345715725
1987-07-15,26J/01H,0.0017341526,21.524887,5.364052259126977
1987-07-16,26J/01H,0.12623392,20.956545,4.662822884980583
1987-07-17,26J/01H,0.55222565,21.630829,4.056119562266877
1987-07-18,26J/01H,0.0025828443,21.063957,4.762702944891414
1987-07-19,26J/01H,0.0008583069,21.478966,5.825156048060388
1987-07-20,26J/01H,0.0,22.54455,6.1118019831076165
1987-07-21,26J/01H,0.0,23.914732,6.477083803411785
1987-07-22,26J/01H,0.00043511385,22.32753,5.756336455181923
1987-07-23,26J/01H,0.0048386497,19.712706,4.293746110744747
1987-07-24,26J/01H,0.12014591000000001,20.178495,4.767596880409831
1987-07-25,26J/01H,0.04412557,22.74092,5.672532337665487
1987-07-26,26J/01H,0.0012961164,25.601524,6.50499264641584
1987-07-27,26J/01H,0.0,27.715536,6.609449873703669
1987-07-28,26J/01H,0.0008582729000000001,26.066317,6.16478209653576
1987-07-29,26J/01H,0.0025477011,22.924934,5.3956887389062125
1987-07-30,26J/01H,0.00044232792,24.362204,6.156125526911377
1987-07-31,26J/01H,0.0017285337,27.853752,6.86852906908717
1987-08-01,26J/01H,0.00085311145,28.065424,6.608977499399296
1987-08-02,26J/01H,0.0008583069,29.383097,7.076960165905547
1987-08-03,26J/01H,0.0,29.195389,6.712815748661887
1987-08-04,26J/01H,0.005841254000000001,26.240074,6.409131352407172
1987-08-05,26J/01H,0.026605906999999998,21.495554,4.676288911900518
