Event date,Group,tp,t2m,pet
1994-02-15,26J/01H,10.027068,7.946081,1.4098641285900102
1994-02-16,26J/01H,0.23439116000000002,7.9024577,1.6750989663268716
1994-02-17,26J/01H,0.005875992,8.488824,1.940142501058076
1994-02-18,26J/01H,0.11631265,11.327254,1.7969052050129366
1994-02-19,26J/01H,0.17908976999999998,9.717539,1.9427848979572644
1994-02-20,26J/01H,0.5314023,12.797768,1.8406660126338732
1994-02-21,26J/01H,0.70551556,12.301331,1.8774842554227416
1994-02-22,26J/01H,0.32076175,13.158512,1.5508588236628382
1994-02-23,26J/01H,0.6736119,12.744999,1.6811940976155262
1994-02-24,26J/01H,0.10906560500000001,12.43463,1.691532515120766
1994-02-25,26J/01H,0.0014092956,12.733354,2.341695780865771
1994-02-26,26J/01H,4.702542,13.034499,1.4972027676357265
1994-02-27,26J/01H,9.244357,11.984367,1.5525257071115182
1994-02-28,26J/01H,6.7094175,10.853718,1.3311215518526534
1994-03-01,26J/01H,0.0006638576000000001,11.443238,2.0486325022911807
1994-03-02,26J/01H,0.0008631223,11.414145,2.497794104603143
1994-03-03,26J/01H,0.00085532653,13.0874405,2.75501718657888
1994-03-04,26J/01H,0.0004231929,14.693013,2.9322870880675103
1994-03-05,26J/01H,2.567691,12.337425,1.7718269317480912
1994-03-06,26J/01H,0.2691234,15.221638,2.655770942302613
1994-03-07,26J/01H,0.0008545633999999999,14.434139,2.9381680604813614
1994-03-08,26J/01H,0.0004351138,14.71202,2.951935235605976
1994-03-09,26J/01H,0.0,14.315621,3.0589202519932157
1994-03-10,26J/01H,0.13488268,14.480622,2.8395166392692275
1994-03-11,26J/01H,0.1647093,12.877053,2.5092981926955584
1994-03-12,26J/01H,0.16007668000000003,13.664649,2.674256381051444
1994-03-13,26J/01H,0.0,14.556518,2.915276076380947
1994-03-14,26J/01H,0.0,15.346288,2.8586061452030918
1994-03-15,26J/01H,0.0021552103,15.361978,3.277099023767457
1994-03-16,26J/01H,0.0004351138,16.248886,3.515316353549666
1994-03-17,26J/01H,0.0017106531000000002,16.125174,3.5768501548469054
1994-03-18,26J/01H,0.00899169,15.657512,3.46988411074818
1994-03-19,26J/01H,0.004178261799999999,13.684692,3.023971871274656
1994-03-20,26J/01H,0.0004351138,12.4143715,2.987562939206881
1994-03-21,26J/01H,0.02000271,14.272423,2.834702378263509
1994-03-22,26J/01H,0.0022587473,15.307359,3.440693369729812
1994-03-23,26J/01H,0.0004351138,16.243704,3.475840765848294
1994-03-24,26J/01H,0.0034459810000000003,18.077904,4.152337973446321
1994-03-25,26J/01H,0.008739065,18.376019,3.992849597826925
1994-03-26,26J/01H,0.008797265,14.756954,3.0336792429746398
1994-03-27,26J/01H,0.00085234636,13.858535,3.231404039870475
1994-03-28,26J/01H,0.12407324,14.451299,2.7736105516724536
1994-03-29,26J/01H,3.7783029999999997,14.216033,2.9369266760954984
1994-03-30,26J/01H,0.0073894849999999995,14.215358,3.292806629093993
1994-03-31,26J/01H,0.009324719,13.871597,3.278750142158224
1994-04-01,26J/01H,0.36104318,14.948447,2.6224289831000385
1994-04-02,26J/01H,0.0004261732,12.024746,2.743385427066731
1994-04-03,26J/01H,0.0017106532000000002,12.359863,3.174226743728938
1994-04-04,26J/01H,0.0008523464,13.9422655,3.441616000032776
1994-04-05,26J/01H,0.00172573,13.482959,3.24870984023876
1994-04-06,26J/01H,0.0017152369999999999,13.723237,3.702945499265001
1994-04-07,26J/01H,0.0030692687,13.370037,3.299378339364904
1994-04-08,26J/01H,0.0017235651,14.445408,4.06586405069987
1994-04-09,26J/01H,0.0030017838000000003,13.900191,3.850417176899613
1994-04-10,26J/01H,0.5078367,13.224313,2.526377688019392
1994-04-11,26J/01H,0.0017174970000000001,14.197205,3.706739424976969
1994-04-12,26J/01H,0.0017143402,14.924213,3.8880278973933855
1994-04-13,26J/01H,0.0,16.422462,4.089786875585265
1994-04-14,26J/01H,1.6668842,14.505008,3.606487528559033
1994-04-15,26J/01H,0.56497003,14.29834,3.32965296316696
1994-04-16,26J/01H,0.0017195934,12.091704,3.2497079958401294
1994-04-17,26J/01H,0.0008583069,12.008663,3.6306582073559626
1994-04-18,26J/01H,3.544668,10.098975,2.8618809978234765
1994-04-19,26J/01H,1.1993275,11.02242,3.377953522131369
1994-04-20,26J/01H,0.70701135,11.706256,3.025399059199084
1994-04-21,26J/01H,0.55368835,11.676875,3.185877146297383
1994-04-22,26J/01H,8.733671000000001,12.6903305,2.7399205669635607
1994-04-23,26J/01H,3.5089321,13.275608,2.94332517028978
1994-04-24,26J/01H,1.8343616999999999,12.472187,2.97262499044484
1994-04-25,26J/01H,0.0009180594,12.4721575,3.4706702423286706
1994-04-26,26J/01H,0.002555421,15.916016,4.745074330331383
1994-04-27,26J/01H,0.0,19.581888,5.559853878700351
1994-04-28,26J/01H,0.0004351138,20.953007,5.586227646667418
1994-04-29,26J/01H,0.00085843265,21.62481,5.3124330801599005
1994-04-30,26J/01H,0.001701992,21.665762,5.760241435128204
1994-05-01,26J/01H,0.0016982268,22.348368,5.426755835828995
1994-05-02,26J/01H,0.0008523463,22.54682,5.982628761808583
1994-05-03,26J/01H,0.0011361841,23.248362,6.121994825490182
1994-05-04,26J/01H,0.0008523464,19.549826,4.987214363182218
1994-05-05,26J/01H,0.00085234636,20.683313,6.014243094485888
1994-05-06,26J/01H,0.005762833,20.768614,5.634193086931938
1994-05-07,26J/01H,0.0014211830000000001,16.095413,3.8498157856083055
1994-05-08,26J/01H,0.0015589640000000001,14.945739,4.137510351196968
1994-05-09,26J/01H,0.24919414,16.487938,3.7320598975033135
1994-05-10,26J/01H,0.13836598,14.837619,4.211986420900214
1994-05-11,26J/01H,0.54066266,13.599243,3.0286222387818125
1994-05-12,26J/01H,11.542284,13.22029,3.175253207963291
1994-05-13,26J/01H,1.8796074,13.492114,3.290048497974176
1994-05-14,26J/01H,1.6163420000000002,14.991802,3.1401003355444943
1994-05-15,26J/01H,23.765919999999998,15.410298,3.4118705215083627
1994-05-16,26J/01H,4.4977793,14.147601,3.1668065900893057
1994-05-17,26J/01H,6.6850166,13.433734,2.8685667317194703
1994-05-18,26J/01H,0.60838416,14.082233,3.422124913594097
1994-05-19,26J/01H,1.8857845,14.330734,2.9428723146721127
1994-05-20,26J/01H,0.14861850000000001,15.629746,3.5944843296021656
1994-05-21,26J/01H,0.7018155500000001,17.494452,3.054601010593262
1994-05-22,26J/01H,1.1748055,17.61215,2.851531998740935
1994-05-23,26J/01H,8.078078000000001,16.271662,2.241250120788375
1994-05-24,26J/01H,0.12384343,17.138674,4.463082097475993
1994-05-25,26J/01H,0.0,16.349607,4.670537404008573
1994-05-26,26J/01H,0.0017642277,17.199553,4.411696478223017
1994-05-27,26J/01H,0.0,17.197773,4.934378574807789
1994-05-28,26J/01H,0.00092296773,17.351835,5.308652186788092
1994-05-29,26J/01H,0.0025771421999999998,19.292892,5.194509202872895
1994-05-30,26J/01H,0.00027900591,17.795362,5.076078701173187
1994-05-31,26J/01H,0.0,18.872475,5.417102403211029
1994-06-01,26J/01H,0.16752861,17.34036,4.590115316573196
1994-06-02,26J/01H,0.036665573,17.353907,4.222195123608272
1994-06-03,26J/01H,0.00043511385,18.152779,5.116806361520725
1994-06-04,26J/01H,0.002132555,20.52409,6.258552983779156
1994-06-05,26J/01H,0.0008583069,24.240747,6.980122003800339
1994-06-06,26J/01H,0.0008583069,24.857527,5.96427212472757
1994-06-07,26J/01H,0.0022672400000000002,22.183653,6.040112843848008
1994-06-08,26J/01H,0.010670232,22.568819,6.334772105833154
1994-06-09,26J/01H,0.00094728327,25.96605,6.738684548661141
1994-06-10,26J/01H,0.7597157,25.858236,6.797573592817479
1994-06-11,26J/01H,0.0,24.853376,6.019510060149586
1994-06-12,26J/01H,0.0,24.26037,6.060296975175405
1994-06-13,26J/01H,0.0,22.52078,5.422122958278599
1994-06-14,26J/01H,0.0017073643000000002,22.861298,6.233727744293882
1994-06-15,26J/01H,0.0025786275999999998,21.520994,5.638781203719515
1994-06-16,26J/01H,0.0004351138,20.688892,5.5349304370852055
1994-06-17,26J/01H,0.023005726,19.892271,4.729786705528535
1994-06-18,26J/01H,0.09417911,19.594116,4.579222869266492
1994-06-19,26J/01H,0.00090908915,19.913578,5.375996159307588
1994-06-20,26J/01H,0.0004261732,20.371698,5.3614129604402505
1994-06-21,26J/01H,0.0017198018,23.610094,6.8113119941680695
1994-06-22,26J/01H,0.00044107437,26.948145,7.12494624110933
1994-06-23,26J/01H,0.0,25.835205,6.583541615686619
1994-06-24,26J/01H,0.009949880000000001,21.924883,5.540565950187547
1994-06-25,26J/01H,0.0012964029,19.157969,5.001677704372201
1994-06-26,26J/01H,0.0012844794,22.863123,6.622358362789238
1994-06-27,26J/01H,0.0021522293,24.99015,6.94425198645917
1994-06-28,26J/01H,0.0021481383,25.49286,7.0539026526286
1994-06-29,26J/01H,0.0004387107,27.257736,7.776754449914258
1994-06-30,26J/01H,0.0017136326,27.105728,7.032472584992049
1994-07-01,26J/01H,0.0008524209000000001,24.5773,6.726612662198935
1994-07-02,26J/01H,0.0,23.267565,6.66264582641809
1994-07-03,26J/01H,0.0008523464,23.688185,7.048593458985458
1994-07-04,26J/01H,0.0008702277,25.53044,7.23740692387279
1994-07-05,26J/01H,0.0008612871,24.707468,6.5529630785307
1994-07-06,26J/01H,0.0017062219999999999,22.268652,6.099307752773395
1994-07-07,26J/01H,0.0,23.536263,6.896064622646812
1994-07-08,26J/01H,0.0,24.106798,6.758569797280263
1994-07-09,26J/01H,0.0,24.641724,7.019638669067546
1994-07-10,26J/01H,0.0,24.862955,7.0815006271072765
1994-07-11,26J/01H,0.0008583069,25.473175,7.122285550297136
1994-07-12,26J/01H,0.0008583069,23.699598,6.4157384289565815
1994-07-13,26J/01H,0.0025188377,23.02233,6.253064112182695
1994-07-14,26J/01H,0.057804176,23.698252,6.301857742066567
1994-07-15,26J/01H,0.3418219,26.087587,6.4237673436819
1994-07-16,26J/01H,0.0018626308000000002,23.434181,5.585948390535985
1994-07-17,26J/01H,9.361382599999999e-05,23.652632,6.0383500817580655
1994-07-18,26J/01H,0.0012814989000000001,26.223482,7.059469762543173
1994-07-19,26J/01H,0.002160722,27.38209,7.168380231956784
1994-07-20,26J/01H,0.004296723400000001,24.332365,6.486866029108608
1994-07-21,26J/01H,0.0043271933000000005,21.733725,5.823433178316545
1994-07-22,26J/01H,0.005026500000000001,22.583643,6.023593331470181
1994-07-23,26J/01H,0.009471476,23.105211,5.940913852896265
1994-07-24,26J/01H,0.009862162,21.470457,5.118370596981842
1994-07-25,26J/01H,0.0,22.235754,5.756987241381839
1994-07-26,26J/01H,0.00085234636,24.352537,6.764550246706397
1994-07-27,26J/01H,0.0,25.553896,6.53424689707877
1994-07-28,26J/01H,0.0028142230000000002,24.666643,6.249570196725771
1994-07-29,26J/01H,0.026382893,24.142288,5.79584268983647
1994-07-30,26J/01H,0.0009002658,20.66171,4.561781696628344
1994-07-31,26J/01H,0.7193537,20.704927,4.394241811140979
1994-08-01,26J/01H,0.0017106531000000002,20.646883,5.065298766883654
1994-08-02,26J/01H,0.0008549127600000001,23.36117,6.080631916756654
1994-08-03,26J/01H,0.0012785213,24.618187,6.043959507152982
1994-08-04,26J/01H,0.0009203344,23.801582,5.43970464775484
1994-08-05,26J/01H,0.0008523464,24.86143,6.216829147592257
1994-08-06,26J/01H,0.0008523464,23.617037,5.824042167158352
1994-08-07,26J/01H,0.004359816000000001,23.094963,6.172772906249522
1994-08-08,26J/01H,0.0,23.423586,6.08124401111398
1994-08-09,26J/01H,0.08623903000000001,20.714739,3.833939781162364
1994-08-10,26J/01H,0.28127362,20.63333,4.0780101738461925
1994-08-11,26J/01H,0.020403913,21.304037,4.840241961271151
1994-08-12,26J/01H,0.0004261732,22.587189,5.426186778808583
1994-08-13,26J/01H,0.00087021655,21.494865,5.14419113688404
1994-08-14,26J/01H,0.0016433995,22.355387,5.4748673904248815
1994-08-15,26J/01H,0.0,24.587679,5.80667084099737
1994-08-16,26J/01H,0.0012874599,24.78099,5.89962582416129
1994-08-17,26J/01H,0.001292904,24.726435,6.176021807956546
1994-08-18,26J/01H,0.00044107437,26.162859,6.727143227893147
1994-08-19,26J/01H,0.18247997000000002,26.980284,6.723215338679067
1994-08-20,26J/01H,0.00092492515,24.228834,5.594668169828721
1994-08-21,26J/01H,0.0032478993,21.590334,4.698538924621936
1994-08-22,26J/01H,0.0004351138,22.43257,5.220114110734076
1994-08-23,26J/01H,0.006752237,23.0934,5.120014193209229
1994-08-24,26J/01H,0.0,20.546007,4.560265565478337
1994-08-25,26J/01H,0.0008757754,22.553102,5.10858945856583
1994-08-26,26J/01H,0.00043511385,27.644135,6.451746434146552
1994-08-27,26J/01H,0.004296938,27.156206,5.770448881726063
1994-08-28,26J/01H,0.0004261732,25.403234,5.645335634977696
1994-08-29,26J/01H,0.014135327000000001,22.907015,4.865751736838085
1994-08-30,26J/01H,0.0033756387,21.60457,4.260386417571252
1994-08-31,26J/01H,0.051254948,21.255503,3.5809783770648678
1994-09-01,26J/01H,0.002146616,21.03598,4.477677566532525
1994-09-02,26J/01H,0.0004351138,23.302628,5.468451568309606
1994-09-03,26J/01H,0.0008444334,23.940699,5.147625608795207
1994-09-04,26J/01H,0.005389758,22.505632,4.271269128699734
1994-09-05,26J/01H,0.00044107437,24.897057,5.332219671221823
1994-09-06,26J/01H,0.0021457663,24.9375,4.938048361175066
1994-09-07,26J/01H,0.0073248825,21.780655,4.225246662072553
1994-09-08,26J/01H,0.00042636123,19.437775,3.723463421185379
1994-09-09,26J/01H,0.0004261732,19.977638,4.03822951724598
1994-09-10,26J/01H,0.024836811,22.033594,4.085533353990005
1994-09-11,26J/01H,0.0075268005999999995,22.33996,4.4630760205446816
1994-09-12,26J/01H,0.21628418,20.620834,3.5643367313689787
1994-09-13,26J/01H,0.0037874460000000003,18.286844,3.3426940542718997
1994-09-14,26J/01H,0.0028426646999999998,18.218445,3.043436847704069
1994-09-15,26J/01H,0.00043511385,17.540638,3.4932824904364823
1994-09-16,26J/01H,0.022917867999999997,19.225828,3.853718289869077
1994-09-17,26J/01H,0.0004351138,20.278982,4.327151967622845
1994-09-18,26J/01H,0.0,21.938036,4.082727024623025
1994-09-19,26J/01H,0.0025888925,22.24869,4.448984083798012
1994-09-20,26J/01H,0.0,21.806046,4.3159852508392005
1994-09-21,26J/01H,0.0021465947999999998,17.020874,2.894526383063112
1994-09-22,26J/01H,0.54279144,15.6700325,2.9066292366276523
1994-09-23,26J/01H,0.0043766828,15.457023,3.1863769215107127
1994-09-24,26J/01H,0.6273421,16.092747,2.8314607912836576
1994-09-25,26J/01H,0.0061545670000000005,16.630623,3.0341802191294294
1994-09-26,26J/01H,1.3485187,16.97934,2.6187684329784395
1994-09-27,26J/01H,0.004826188,18.560135,3.48833445910065
1994-09-28,26J/01H,0.009731743,20.638859,3.233938854162924
1994-09-29,26J/01H,7.9280605,17.925756,3.184087614277796
1994-09-30,26J/01H,0.018742826,18.118818,3.218785652990977
1994-10-01,26J/01H,0.03521267,18.7538,2.9791620925969653
1994-10-02,26J/01H,0.0028343093000000002,18.386106,3.166606880690407
1994-10-03,26J/01H,0.0038375978,18.097387,3.1612376075908206
1994-10-04,26J/01H,0.09203935,18.574095,2.3768155008159733
1994-10-05,26J/01H,10.869546,18.122995,1.9299411683739216
1994-10-06,26J/01H,18.392020000000002,17.729755,2.098854274593067
1994-10-07,26J/01H,0.29435477,19.319613,2.8481827817059333
1994-10-08,26J/01H,3.8313027,17.33979,2.183909140080257
1994-10-09,26J/01H,0.5335665,18.250328,2.8524885459855884
1994-10-10,26J/01H,0.6989524500000001,18.806585,2.6058364378474903
1994-10-11,26J/01H,4.2150110000000005,19.785791,2.447911271764941
1994-10-12,26J/01H,0.36618826000000004,19.045542,2.250982167343102
1994-10-13,26J/01H,0.671199,19.358564,2.55071477300122
1994-10-14,26J/01H,2.2858108,18.902088,2.426169264757108
1994-10-15,26J/01H,0.7813371600000001,18.49879,2.205325538949966
1994-10-16,26J/01H,2.2302060000000004,17.895723,2.223924346332182
1994-10-17,26J/01H,1.9914263,17.706064,1.9085655646260329
1994-10-18,26J/01H,0.96966235,16.938549,1.6600858338385835
1994-10-19,26J/01H,1.9941848,16.59449,1.862116145754436
1994-10-20,26J/01H,0.25722397,15.702222,1.881341492032202
1994-10-21,26J/01H,0.16417188,16.404327,1.9487887417462144
1994-10-22,26J/01H,2.9814735999999997,18.665113,1.7600882963407984
1994-10-23,26J/01H,0.5439094,16.752874,1.8067087861250013
1994-10-24,26J/01H,0.0029104488,15.075959,2.0103410606580296
1994-10-25,26J/01H,0.301026,16.066628,2.2545490695139647
1994-10-26,26J/01H,0.04966813,17.53148,1.9238902470703136
1994-10-27,26J/01H,3.2896868,14.81395,1.539872690532342
1994-10-28,26J/01H,0.0,13.997799,2.117096631509685
1994-10-29,26J/01H,0.0012904402,14.5179825,2.234877771774233
1994-10-30,26J/01H,0.0042372527,15.977872,2.408433376022952
1994-10-31,26J/01H,0.0010182131999999999,16.64779,2.3059561559980315
1994-11-01,26J/01H,0.0,15.467696,1.864328543525636
1994-11-02,26J/01H,4.282885,15.336532,1.7988945918751136
1994-11-03,26J/01H,7.0876836,14.727733,1.4379189425830796
1994-11-04,26J/01H,1.7762977000000002,12.116271,1.1351501302143148
1994-11-05,26J/01H,0.13429984,12.151489,1.531074998192203
1994-11-06,26J/01H,4.6793843,14.170815,1.6671549604896618
1994-11-07,26J/01H,0.72061475,15.117366,1.417903975873584
1994-11-08,26J/01H,2.7606640000000002,16.408188,1.5606409230561469
1994-11-09,26J/01H,4.261890999999999,16.508791,1.4291204820597294
1994-11-10,26J/01H,0.12043926,15.891955,1.7093774676035176
1994-11-11,26J/01H,0.18597775,17.621485,1.4276023501164736
1994-11-12,26J/01H,0.5281282300000001,16.252222,1.5592832015882998
1994-11-13,26J/01H,0.0017046924000000002,13.484405,1.672424796636056
1994-11-14,26J/01H,0.0008702277499999999,13.159141,1.8936698829637773
1994-11-15,26J/01H,0.0008712916,14.076794,1.971415791562682
1994-11-16,26J/01H,0.0,14.888417,1.9137795335935528
1994-11-17,26J/01H,0.009459407000000001,13.334094,1.3972898757191905
1994-11-18,26J/01H,0.0046650243,12.063451,1.5062058641351617
1994-11-19,26J/01H,0.0012904402,14.503882,1.9468410979298645
1994-11-20,26J/01H,0.0,13.913697,1.810927378582054
1994-11-21,26J/01H,0.0,13.810697,1.7736000300071963
1994-11-22,26J/01H,0.00085234636,13.842931,1.7531465914373467
1994-11-23,26J/01H,0.00085837626,14.655552,1.5512294217813605
1994-11-24,26J/01H,0.00085234636,13.997718,1.7955823533929316
1994-11-25,26J/01H,0.0012844794,13.741623,1.6963950632056473
1994-11-26,26J/01H,0.0004351138,13.205116,1.654202313802421
1994-11-27,26J/01H,0.0004351138,13.418397,1.4305952928879824
1994-11-28,26J/01H,0.09761623,11.260391,1.410045278927569
1994-11-29,26J/01H,3.3082317,13.364564,1.1611856710553652
1994-11-30,26J/01H,0.06713272,15.465983,1.209413212084279
1994-12-01,26J/01H,0.17180139,15.009944,1.2675479678067207
1994-12-02,26J/01H,10.110337,14.179198,0.8123563104676538
1994-12-03,26J/01H,0.09266995,14.345433,1.263643726762239
1994-12-04,26J/01H,0.00085234636,12.432862,1.4384397383834102
1994-12-05,26J/01H,1.5074847,13.466297,1.4134713151241365
1994-12-06,26J/01H,0.26160007,15.050017,1.0236368712640205
1994-12-07,26J/01H,3.0103284,14.637146,1.214704856735745
1994-12-08,26J/01H,0.012301729999999999,11.259171,1.2746436896902706
1994-12-09,26J/01H,0.010613830999999999,11.972047,1.365569904562936
1994-12-10,26J/01H,0.010306404,13.478679,1.262892140833325
1994-12-11,26J/01H,0.0004351138,12.653197,1.4848143555950395
1994-12-12,26J/01H,0.001275539,12.93102,1.3452504798000469
1994-12-13,26J/01H,0.0,12.19942,1.375286255823169
1994-12-14,26J/01H,0.003057012,11.4728155,1.3852081613501277
1994-12-15,26J/01H,0.29816965,12.361726,1.128263783454627
1994-12-16,26J/01H,0.2492403,11.339039,1.045333333670142
1994-12-17,26J/01H,0.043740055,11.238229,1.1097196593657377
1994-12-18,26J/01H,0.06543452999999999,10.484204,1.2693126455946122
1994-12-19,26J/01H,0.06563079000000001,10.413475,0.9333517501696932
1994-12-20,26J/01H,0.0012993805,8.127432,1.123744703155835
1994-12-21,26J/01H,0.0,7.8094406,1.2169685383489148
1994-12-22,26J/01H,0.00085234636,9.562179,1.2070160309444735
1994-12-23,26J/01H,0.0022238681,7.959169,1.024614848515381
1994-12-24,26J/01H,0.0008630841,4.2963266,1.0497049813980284
1994-12-25,26J/01H,0.0004351138,3.6530616,1.006252545240682
1994-12-26,26J/01H,0.0008523464,4.4089074,0.9407496155019528
1994-12-27,26J/01H,0.0019749582000000003,6.0585475,1.0740000774757634
1994-12-28,26J/01H,0.0021462092,7.536884,1.266066549637589
1994-12-29,26J/01H,0.2064277,12.363564,1.2070714868463457
1994-12-30,26J/01H,0.32748602,16.050009,0.9011133691369532
1994-12-31,26J/01H,0.60662274,15.797023,0.9193605452309774
1995-01-01,26J/01H,3.1346284,12.362518,1.292067224517648
1995-01-02,26J/01H,0.0021398063000000003,7.20573,1.0580495568012962
1995-01-03,26J/01H,0.0,5.8368144,1.0763457208788472
1995-01-04,26J/01H,0.0,7.30123,1.3010906611365314
1995-01-05,26J/01H,0.038244373000000005,10.727469,1.1091803936960785
1995-01-06,26J/01H,0.005313174,10.542166,1.0416070144858671
1995-01-07,26J/01H,0.0,8.579109,1.1030417612822518
1995-01-08,26J/01H,0.0,7.191073,1.061722647183051
1995-01-09,26J/01H,0.00085347927,7.6205907,1.3268285965231437
1995-01-10,26J/01H,0.0017106532000000002,8.142306,1.3220935225234811
1995-01-11,26J/01H,0.0012851588,7.6825523,1.3777177798258322
1995-01-12,26J/01H,0.00085532665,9.883954,1.4330513565561882
1995-01-13,26J/01H,0.0004351138,8.793416,1.2324887431697922
1995-01-14,26J/01H,0.0004351138,7.401819,1.3654360525956366
1995-01-15,26J/01H,0.0004261732,8.713941,1.484755446937256
1995-01-16,26J/01H,0.0008523463,9.258354,1.6023345349759577
1995-01-17,26J/01H,3.1057102,12.612287,1.11468678591489
1995-01-18,26J/01H,3.1487869,11.384049,1.275886236085965
1995-01-19,26J/01H,0.106344406,9.455518,1.329537872095734
1995-01-20,26J/01H,0.88684875,10.852966,1.3076010987541835
1995-01-21,26J/01H,0.0,8.660635,1.3037279275776517
1995-01-22,26J/01H,4.7628794000000004e-05,9.295661,1.5676486096682536
1995-01-23,26J/01H,0.2234936,11.654755,1.456362811247304
1995-01-24,26J/01H,0.006650751600000001,13.5247345,1.4447924803517012
1995-01-25,26J/01H,0.18079794000000002,12.126163,1.1910522503098158
1995-01-26,26J/01H,2.8330645,12.682346,1.2868411213724695
1995-01-27,26J/01H,0.025027588000000003,11.278443,1.1124224195598549
1995-01-28,26J/01H,0.07760075000000001,12.213871,1.6272806621452334
1995-01-29,26J/01H,0.055139270000000004,14.737506,1.225747462260032
1995-01-30,26J/01H,1.8033912,14.158719,1.3439675991363451
1995-01-31,26J/01H,0.08655626,12.638306,1.6321573822240372
1995-02-01,26J/01H,0.014987638000000001,12.25029,1.6098807554807069
1995-02-02,26J/01H,0.0019548081,12.32788,1.5684480343642515
1995-02-03,26J/01H,0.0028901043,11.970008,1.7905706058787088
1995-02-04,26J/01H,0.00044107434,11.725177,1.9893055377944824
1995-02-05,26J/01H,0.0017095908,11.16454,1.9759590583474893
1995-02-06,26J/01H,0.002245051,11.305739,1.8641250299254049
1995-02-07,26J/01H,0.17271141,12.916522,1.8877372556940728
1995-02-08,26J/01H,1.8085746999999999,13.942883,1.3422970111293937
1995-02-09,26J/01H,11.062272000000002,13.521546,1.5955373962595985
1995-02-10,26J/01H,2.1128744999999998,10.472793,1.3759658117346902
1995-02-11,26J/01H,0.0008523464,10.143973,1.808825198927024
1995-02-12,26J/01H,12.488316000000001,13.340915,1.544958776341764
1995-02-13,26J/01H,14.965809,14.701488,1.5842304876260738
1995-02-14,26J/01H,0.4059201,15.004578,1.5403978851707911
1995-02-15,26J/01H,0.14250566,14.614398,1.5517533365793883
1995-02-16,26J/01H,0.015978129,14.779941,1.8061917710919968
1995-02-17,26J/01H,0.675714,13.371319,1.6612100731153017
1995-02-18,26J/01H,0.0021356547,10.362003,1.6803623679727364
1995-02-19,26J/01H,0.002149336,10.750587,2.205084889825186
1995-02-20,26J/01H,0.020580769000000002,12.167037,2.486955955208136
1995-02-21,26J/01H,0.37720593,11.611764,1.6494666966834295
1995-02-22,26J/01H,0.0,8.965335,1.7571765260649537
1995-02-23,26J/01H,0.0012934207,9.452878,2.1354097300789383
1995-02-24,26J/01H,0.007152327,11.980321,2.2526342375985675
1995-02-25,26J/01H,0.19763651999999998,13.412934,1.543754874127378
1995-02-26,26J/01H,0.48487787,9.545871,1.509671215540292
1995-02-27,26J/01H,0.0008605001,8.0587225,1.7749016169103258
1995-02-28,26J/01H,0.0021427867,8.291526,1.917611522743069
1995-03-01,26J/01H,0.0012844794,10.011304,2.222056274764233
1995-03-02,26J/01H,0.0007229063500000001,10.730487,1.9893688111276988
1995-03-03,26J/01H,0.77485095,10.463007,1.7096469883665073
1995-03-04,26J/01H,0.036931076,10.227291,1.9981489951616895
1995-03-05,26J/01H,0.65692645,13.809773,1.697004152692219
1995-03-06,26J/01H,1.5307571,12.290742,1.9599859400236253
1995-03-07,26J/01H,0.0008583069,10.394976,2.536389630865743
1995-03-08,26J/01H,0.004063702000000001,9.4156685,2.1472714290634807
1995-03-09,26J/01H,0.0006866276,10.376236,2.912810419744833
1995-03-10,26J/01H,5.2928535000000005,11.442105,2.144233203494803
1995-03-11,26J/01H,0.969179,11.188411,1.9705283139338892
1995-03-12,26J/01H,0.033009132000000004,14.532044,2.910753139009883
1995-03-13,26J/01H,0.0964392,14.400743,3.1277011824157044
1995-03-14,26J/01H,0.014867281000000001,14.504636,2.834904043019449
1995-03-15,26J/01H,0.0,13.935096,2.9769792799628587
1995-03-16,26J/01H,0.0,11.64769,2.585400009782836
1995-03-17,26J/01H,0.031013533,11.9052,2.595970561898181
