Event date,Group,tp,t2m,pet
2007-09-29,26J/01H,2.4846,18.447264,2.7240780947555683
2007-09-30,26J/01H,5.4372935,19.179075,1.3261173256230545
2007-10-01,26J/01H,5.536986,19.053068,2.020214529578846
2007-10-02,26J/01H,25.361662,16.699144,1.1151466901919471
2007-10-03,26J/01H,0.25536111,17.272297,2.482124148118263
2007-10-04,26J/01H,0.49255309999999997,17.3629,2.610472299637137
2007-10-05,26J/01H,0.013979028,17.527773,2.8188132733768048
2007-10-06,26J/01H,0.0032563763,17.812807,2.754677720565383
2007-10-07,26J/01H,0.0004351138,19.5801,2.9173702688697487
2007-10-08,26J/01H,0.0,19.569857,2.819739207301348
2007-10-09,26J/01H,0.0,20.875862,3.397699595960183
2007-10-10,26J/01H,0.00085234636,20.94016,3.2853835254703894
2007-10-11,26J/01H,0.0,18.772215,2.927971956473976
2007-10-12,26J/01H,0.0004261732,17.872625,2.808435632783389
2007-10-13,26J/01H,0.0025787404,18.240864,2.741680991114734
2007-10-14,26J/01H,5.016697000000001,18.830582,2.750603754854799
2007-10-15,26J/01H,7.527787,18.063675,2.2337667213116776
2007-10-16,26J/01H,0.45784832999999997,18.1097,2.6679022166509463
2007-10-17,26J/01H,0.0017106531000000002,18.803085,2.82200946066668
2007-10-18,26J/01H,0.00085234636,19.391226,2.8955758203155955
2007-10-19,26J/01H,0.0,19.238092,2.5653383409850723
2007-10-20,26J/01H,0.0,19.130144,2.639235550760757
2007-10-21,26J/01H,0.0,18.865461,2.663844125568575
2007-10-22,26J/01H,0.0026324573,16.756792,2.672177190045342
2007-10-23,26J/01H,0.44717285,15.647628,2.149165396014034
2007-10-24,26J/01H,2.837317,15.613078,1.63024444498505
2007-10-25,26J/01H,0.0004351138,15.391651,2.0955259982362
2007-10-26,26J/01H,0.0017195934,14.425583,2.1639226284195123
2007-10-27,26J/01H,0.0017171642,14.747322,2.321863469757652
2007-10-28,26J/01H,6.6573516e-05,15.482379,2.233398451580601
2007-10-29,26J/01H,0.0,15.520265,2.2669646788457163
2007-10-30,26J/01H,0.00085234636,16.167465,2.1914085177996503
2007-10-31,26J/01H,0.0,14.511188,1.8500127491814755
2007-11-01,26J/01H,0.0017298644000000001,13.661872,2.208330206301348
2007-11-02,26J/01H,0.00085234636,14.649161,2.320443007716976
2007-11-03,26J/01H,0.0008523463,14.844681,2.1609946837417406
2007-11-04,26J/01H,0.0034336220000000003,14.685772,2.190547581258923
2007-11-05,26J/01H,0.00044178560000000003,15.681275,2.3693962463170144
2007-11-06,26J/01H,0.0008583069,15.778491,2.4798895598565958
2007-11-07,26J/01H,0.0,15.319421,2.295429518700859
2007-11-08,26J/01H,0.0008583069,15.05978,2.229904561984377
2007-11-09,26J/01H,0.0008702277,16.035408,2.204174124539577
2007-11-10,26J/01H,0.0004351138,15.70066,2.0950412018479154
2007-11-11,26J/01H,0.0008545232400000001,15.443555,2.0367339218041645
2007-11-12,26J/01H,0.0004351138,15.135613,1.9299486657000704
2007-11-13,26J/01H,0.0,14.873802,1.989625316470255
2007-11-14,26J/01H,0.0004351138,12.9804945,1.954437930449054
2007-11-15,26J/01H,0.0,12.864139,1.8596840661611005
2007-11-16,26J/01H,0.0025764232,12.141721,1.6678309971066625
2007-11-17,26J/01H,0.058266087,11.459831,1.5804445401825011
2007-11-18,26J/01H,0.0,12.9651375,1.6304985113418289
2007-11-19,26J/01H,16.330904,13.366387,1.6490921635012743
2007-11-20,26J/01H,7.770475,15.312758,1.2461071728084128
2007-11-21,26J/01H,0.9745259,12.407791,1.302581196565133
2007-11-22,26J/01H,0.20798416,11.806645,1.0804768414637405
2007-11-23,26J/01H,0.5963282000000001,10.926255,1.110422688098244
2007-11-24,26J/01H,0.00085234636,9.97227,1.2300325718460323
2007-11-25,26J/01H,0.0004261732,10.2821455,1.1711067618156223
2007-11-26,26J/01H,0.0008702277499999999,10.107738,1.3591518335472257
2007-11-27,26J/01H,0.0,10.166949,1.335367495590868
2007-11-28,26J/01H,0.0008523464,10.349353,1.349768264752082
2007-11-29,26J/01H,0.0,8.924133,1.3455966593239894
2007-11-30,26J/01H,0.00044107437,9.557087,1.3837357324671151
2007-12-01,26J/01H,0.0012431729,10.608182,1.2567549302886534
2007-12-02,26J/01H,0.048231583,11.102231,1.137688633491776
2007-12-03,26J/01H,0.026591919999999998,10.96934,1.433371076823136
2007-12-04,26J/01H,0.032519768,11.570291,1.299079405382239
2007-12-05,26J/01H,0.14832937999999998,10.214538,1.1239842684938597
2007-12-06,26J/01H,0.004036829499999999,11.852962,1.3784899315666888
2007-12-07,26J/01H,2.8757576e-05,11.742558,1.2727715915570164
2007-12-08,26J/01H,0.062930084,12.645672,1.0652427890521583
2007-12-09,26J/01H,0.36211368,13.069985,1.3218099318264491
2007-12-10,26J/01H,0.00085234636,10.312322,1.0996048035580572
2007-12-11,26J/01H,0.00127143,9.016888,1.4048183932508604
2007-12-12,26J/01H,0.00042617318,8.778215,1.3241153589029069
2007-12-13,26J/01H,0.0004351138,8.159476,1.395867649897352
2007-12-14,26J/01H,0.00085234636,8.386764,1.320789936936015
2007-12-15,26J/01H,0.00043511385,7.3391175,1.2021480682001044
2007-12-16,26J/01H,0.008149972,6.8561783,1.1733641528094476
2007-12-17,26J/01H,0.37432763999999996,8.786233,1.0719719469043203
2007-12-18,26J/01H,1.3521840999999999,10.498521,1.215167507966196
2007-12-19,26J/01H,9.912137000000001,12.157094,0.6491132386388149
2007-12-20,26J/01H,1.4204405999999998,12.330624,0.804460872715254
2007-12-21,26J/01H,9.773683000000002,10.823009,0.6059037958741483
2007-12-22,26J/01H,0.009390655000000001,11.478057,1.029965969078982
2007-12-23,26J/01H,0.13363834,10.787308,1.1220167528405287
2007-12-24,26J/01H,0.00021400844,10.169496,1.2656091098876758
2007-12-25,26J/01H,1.5445251000000002,10.68724,1.3931722087734566
2007-12-26,26J/01H,0.07015341,9.765088,0.9433109597797662
2007-12-27,26J/01H,0.0,9.074445,1.2040201743875127
2007-12-28,26J/01H,0.0008523463,8.294819,1.2803567414633528
2007-12-29,26J/01H,0.0008519098,7.8838882,1.1712117150550485
2007-12-30,26J/01H,0.0,7.6015077,1.204826039002107
2007-12-31,26J/01H,0.0079943724,7.723787,1.1415257600447208
2008-01-01,26J/01H,2.1076248,8.370734,1.255129997796172
2008-01-02,26J/01H,10.738502,12.705013,0.7865872129999945
2008-01-03,26J/01H,19.874328000000002,10.207284,0.9148481439022818
2008-01-04,26J/01H,3.59674,9.908949,1.0600009333412663
2008-01-05,26J/01H,0.24655670000000002,11.310885,1.3225376358207157
2008-01-06,26J/01H,0.59315924,14.342289,0.8710878283308495
2008-01-07,26J/01H,0.12079654,12.622762,0.8730209974386651
2008-01-08,26J/01H,0.14240227,13.194085,1.0593469910373756
2008-01-09,26J/01H,2.6307808,13.008651,0.8614006231818022
2008-01-10,26J/01H,0.9423139,11.987081,1.0560528159891365
2008-01-11,26J/01H,2.8296300000000003,11.01477,1.2092690497146463
2008-01-12,26J/01H,0.00085234636,7.3065,1.203073057805416
2008-01-13,26J/01H,7.318695300000001,8.902757,1.33211533008134
2008-01-14,26J/01H,0.7884891,10.438985,1.1488933236598675
2008-01-15,26J/01H,0.055351406,10.353055,1.2639503301865112
2008-01-16,26J/01H,1.1055461,12.702885,1.2005984962375291
2008-01-17,26J/01H,0.0067107477,10.566681,1.4065339753225568
2008-01-18,26J/01H,0.018004465,11.709049,1.17324528515334
2008-01-19,26J/01H,0.0008583069,11.431241,1.7020916105542845
2008-01-20,26J/01H,0.0004351138,12.262559,1.5645653023947803
2008-01-21,26J/01H,0.0017279145,13.168918,1.6163598168734592
2008-01-22,26J/01H,0.0035598876,12.156468,1.7954457119505742
2008-01-23,26J/01H,0.0012952751,12.6120825,1.859069257126939
2008-01-24,26J/01H,0.0,11.245552,1.6924718043055555
2008-01-25,26J/01H,0.0021413343,11.709519,1.460755412839836
2008-01-26,26J/01H,0.00085933036,10.482921,1.5256591662107073
2008-01-27,26J/01H,0.0021517272,9.504508,1.621332720541783
2008-01-28,26J/01H,0.0034302456000000004,9.823099,1.6640575578031531
2008-01-29,26J/01H,0.0030096862,11.860105,1.637321064199876
2008-01-30,26J/01H,4.0170148e-05,10.124957,1.5678358913679793
2008-01-31,26J/01H,0.001158915,9.488093,1.531529741910192
2008-02-01,26J/01H,0.00021358362,8.021714,1.3740675584308897
2008-02-02,26J/01H,3.045453,9.599359,1.35197717830714
2008-02-03,26J/01H,2.0081141000000002,11.666206,1.2845606680298567
2008-02-04,26J/01H,0.50248856,11.559086,1.4179452397299812
2008-02-05,26J/01H,0.0035256050000000002,11.034595,1.7672104700382811
2008-02-06,26J/01H,0.00085234636,11.603501,1.899721655117269
2008-02-07,26J/01H,0.00085234636,11.185355,1.9116643442630836
2008-02-08,26J/01H,0.001730181,11.663905,1.9540752933243783
2008-02-09,26J/01H,0.0,12.20145,1.7995651572807785
2008-02-10,26J/01H,0.0008642672999999999,11.772012,1.811160263353586
2008-02-11,26J/01H,0.00048611522,11.353077,1.6981341392895355
2008-02-12,26J/01H,0.0038623803,12.0693245,1.780112697534322
2008-02-13,26J/01H,0.0012814989000000001,12.08409,1.7347656409768957
2008-02-14,26J/01H,0.001033046,12.200751,1.9337226513710184
2008-02-15,26J/01H,0.009130096,12.982469,2.0152304000167094
2008-02-16,26J/01H,0.0004351138,13.279419,1.9241155955056608
2008-02-17,26J/01H,16.843746,12.055263,0.9396722357048852
2008-02-18,26J/01H,14.034904000000001,13.829154,1.280548496822106
2008-02-19,26J/01H,4.8358620000000005,13.755985,1.7361523290543086
2008-02-20,26J/01H,5.132382,12.617194,1.69413525784379
2008-02-21,26J/01H,3.7772793,12.85006,1.8785119530521397
2008-02-22,26J/01H,7.5449834000000005,12.141075,1.5420437278794057
2008-02-23,26J/01H,10.280228,13.153416,1.4193164081498213
2008-02-24,26J/01H,3.9422466,13.22084,1.3615775824299043
2008-02-25,26J/01H,0.7234399,13.861049,1.8403312669105745
2008-02-26,26J/01H,0.00085723734,13.431073,2.4849065187231494
2008-02-27,26J/01H,0.0073126965,13.85387,2.346512429645523
2008-02-28,26J/01H,0.46120404000000004,13.665835,1.8743923909693607
2008-02-29,26J/01H,0.011287278000000001,12.982426,2.208554721575375
2008-03-01,26J/01H,0.0017195935000000001,13.9087515,2.727100183525602
2008-03-02,26J/01H,0.0008702277499999999,14.840096,2.7930685646365814
2008-03-03,26J/01H,0.0086171,14.50013,2.5784784805181604
2008-03-04,26J/01H,0.0,15.007457,2.0285492392336155
2008-03-05,26J/01H,0.0008583068,10.168837,1.8666064302245773
2008-03-06,26J/01H,0.0017359807,9.572491,2.174739540753661
2008-03-07,26J/01H,0.0021457663,10.522518,2.766818819379922
2008-03-08,26J/01H,0.0004351138,10.975554,2.4388334995729437
2008-03-09,26J/01H,0.29248386,11.384068,2.101588630854562
2008-03-10,26J/01H,0.33410278,11.419965,2.134084602660261
2008-03-11,26J/01H,0.0079635344,14.023004,2.4830830441866505
2008-03-12,26J/01H,0.0016696259,14.277144,2.603372618636238
2008-03-13,26J/01H,0.0,15.707871,3.2600690116729325
2008-03-14,26J/01H,0.0053870153,16.238428,3.307230357744507
2008-03-15,26J/01H,0.10638944,14.440072,2.3369368627379936
2008-03-16,26J/01H,0.0,12.384518,2.552048005907313
2008-03-17,26J/01H,0.07506113,12.163422,2.649978577165014
2008-03-18,26J/01H,0.20405945,11.468707,2.133203416169336
2008-03-19,26J/01H,15.295914000000002,10.950836,2.12828631474851
2008-03-20,26J/01H,10.370218999999999,11.198494,1.993668761977183
2008-03-21,26J/01H,0.0039873822,11.581401,2.909677467017744
2008-03-22,26J/01H,0.9233744,10.617713,2.011667512697264
2008-03-23,26J/01H,0.0,8.540617,2.290433311929436
2008-03-24,26J/01H,0.0,9.809129,2.763407335990625
2008-03-25,26J/01H,0.02435257,11.032582,2.6191943797909008
2008-03-26,26J/01H,0.0007213076,11.679623,2.493610180625692
2008-03-27,26J/01H,0.1631229,12.76872,2.442297161958055
2008-03-28,26J/01H,0.04300236,13.513615,2.657262945347363
2008-03-29,26J/01H,0.013649461000000002,15.131923,3.430089356193209
2008-03-30,26J/01H,0.5293689,12.585605,2.7358749473169093
2008-03-31,26J/01H,0.0012904402,12.27026,3.073047280916412
2008-04-01,26J/01H,0.00085234636,15.210419,3.888653103301169
2008-04-02,26J/01H,0.0004351138,17.1449,3.91888704778365
2008-04-03,26J/01H,0.0,17.220608,4.428506237735191
2008-04-04,26J/01H,0.0008455015000000001,18.137629,4.5978766650546605
2008-04-05,26J/01H,0.0065072455,16.943949,3.573659985955358
2008-04-06,26J/01H,0.21055457000000002,16.203308,3.9107193700075222
2008-04-07,26J/01H,3.6598489,14.666543,2.373749152380761
2008-04-08,26J/01H,22.430355,14.464031,1.9769244628592204
2008-04-09,26J/01H,9.42577,16.418535,2.408672604731653
2008-04-10,26J/01H,5.2008174,13.383975,2.647159760880724
2008-04-11,26J/01H,0.6297679399999999,11.537308,2.589687562478625
2008-04-12,26J/01H,0.00085234636,11.269887,2.92735220358869
2008-04-13,26J/01H,0.20322987,11.975517,3.3139712964752635
2008-04-14,26J/01H,0.0008583069,13.139192,3.641906570162778
2008-04-15,26J/01H,0.0042267327,14.127458,3.6668787339774354
2008-04-16,26J/01H,1.4073774000000001,14.845609,3.6448762174204767
2008-04-17,26J/01H,8.562447,14.128955,2.3285320792967408
2008-04-18,26J/01H,11.705699000000001,13.181141,2.419553888901052
2008-04-19,26J/01H,10.068484,12.442814,2.5404742384683288
2008-04-20,26J/01H,10.251693,11.673089,2.3432692801251847
2008-04-21,26J/01H,0.3937152,12.667796,2.7540540885952103
2008-04-22,26J/01H,0.020384724,12.885434,3.3335678269199893
2008-04-23,26J/01H,0.0029864614000000003,15.25869,4.102479757301617
2008-04-24,26J/01H,0.0008612870000000001,19.16493,4.970273715752813
2008-04-25,26J/01H,0.00085234636,20.45447,4.780889238442533
2008-04-26,26J/01H,0.001282483,19.661524,5.3834695568604
2008-04-27,26J/01H,0.001711619,20.041634,4.96928883163978
2008-04-28,26J/01H,0.0021344433000000003,15.3826475,3.316737636156633
2008-04-29,26J/01H,0.0021369023,13.183983,3.648620793526252
2008-04-30,26J/01H,0.0019829417,13.6023,3.268059988295253
2008-05-01,26J/01H,0.00085234636,14.2248335,4.113893464762267
2008-05-02,26J/01H,0.0,17.091291,4.9730997624618585
2008-05-03,26J/01H,0.0018412843000000002,19.12029,4.968135189638315
2008-05-04,26J/01H,0.019546093,18.765068,4.590829642987512
2008-05-05,26J/01H,0.0,19.70013,5.125536903120642
2008-05-06,26J/01H,0.0009423876,21.026632,5.900988357733673
2008-05-07,26J/01H,0.18552371,20.207602,4.302436884745584
2008-05-08,26J/01H,0.38296725,16.810871,3.6945761315028354
2008-05-09,26J/01H,0.46671793000000006,14.041454,3.3369105183429344
2008-05-10,26J/01H,0.56759735,14.136434,3.5366930962859664
2008-05-11,26J/01H,0.66602576,15.161072,3.276626831634004
2008-05-12,26J/01H,0.40583658000000006,15.190003,3.164106244703486
2008-05-13,26J/01H,0.4909711,15.32903,3.452948824871786
2008-05-14,26J/01H,0.37055804000000003,15.048291,3.5160037822073487
2008-05-15,26J/01H,3.4556194000000002,14.866752,3.359051869680104
2008-05-16,26J/01H,7.463042499999999,15.282556,3.36505307986698
2008-05-17,26J/01H,0.21892996,15.223578,3.9459888336758
2008-05-18,26J/01H,1.0424423999999999,14.603562,3.505587681735149
2008-05-19,26J/01H,0.4667886,15.054703,3.4875793374897244
2008-05-20,26J/01H,3.6644016,15.997317,3.790589556802941
2008-05-21,26J/01H,0.31167334,16.716228,3.630705584076644
2008-05-22,26J/01H,1.2860912,17.15901,3.8638222473885806
2008-05-23,26J/01H,23.245188,16.31927,3.3178632919233184
2008-05-24,26J/01H,0.99084485,14.234478,3.2832614303512457
2008-05-25,26J/01H,3.3154407000000004,13.919247,3.4568493934368347
2008-05-26,26J/01H,0.9225719,14.161803,3.643181510859226
2008-05-27,26J/01H,3.828914,14.623066,3.3743874023967133
2008-05-28,26J/01H,1.9181759999999999,15.008105,3.7253096337270297
2008-05-29,26J/01H,1.1905767,16.182589,3.504733914653655
2008-05-30,26J/01H,0.51761237,15.2618,3.693501243375693
2008-05-31,26J/01H,0.14856819,15.431521,3.9401053262751007
2008-06-01,26J/01H,0.17703914,15.743081,3.962341568937559
2008-06-02,26J/01H,0.038427630000000004,16.152931,4.20610907174329
2008-06-03,26J/01H,0.0004261732,17.662384,4.854425728769915
2008-06-04,26J/01H,0.0004351138,18.21071,4.992578469080309
2008-06-05,26J/01H,0.0,17.769331,5.047357324468795
2008-06-06,26J/01H,0.0017225740000000002,20.102,5.8461549516210525
2008-06-07,26J/01H,0.0004261732,22.828072,5.967997979612157
2008-06-08,26J/01H,0.0,22.569801,5.580727078419908
2008-06-09,26J/01H,0.0,19.85156,4.83044685065636
2008-06-10,26J/01H,0.004100993,20.078907,4.764085536489035
2008-06-11,26J/01H,0.00085371196,22.00144,5.7935662441087326
2008-06-12,26J/01H,0.0021487467,23.543343,5.971599657673667
2008-06-13,26J/01H,0.002566675,24.839867,6.5448839131930825
2008-06-14,26J/01H,0.0,24.019922,6.6860208613101255
2008-06-15,26J/01H,0.018679566999999998,20.695185,5.200244843027984
2008-06-16,26J/01H,0.91266046,19.19532,3.8918116516695975
2008-06-17,26J/01H,0.0020296645,20.14609,5.257802482700362
2008-06-18,26J/01H,0.0008523464,21.92404,6.238589011157108
2008-06-19,26J/01H,0.0008583069,23.094336,6.653954546570826
2008-06-20,26J/01H,0.0,25.194649,6.839847066129402
2008-06-21,26J/01H,0.0012923629000000001,25.775635,6.707210020560866
2008-06-22,26J/01H,0.0012993805,24.908667,6.906532717553563
2008-06-23,26J/01H,0.08762839,22.84307,5.621169354609775
2008-06-24,26J/01H,0.002141876,22.024847,5.968778411622962
2008-06-25,26J/01H,0.001716613,25.990171,7.479360117193621
2008-06-26,26J/01H,0.0004351138,27.409386,7.07670184814913
2008-06-27,26J/01H,0.00086294216,27.69525,7.522813021768514
2008-06-28,26J/01H,0.00085234636,27.81121,7.286539407392893
2008-06-29,26J/01H,0.0010259885,27.133842,7.146290173033281
2008-06-30,26J/01H,0.0008583069,26.809975,7.384323604711336
2008-07-01,26J/01H,0.00018531485,24.791641,6.647997706650682
2008-07-02,26J/01H,0.00093737984,21.616747,5.100024555794497
2008-07-03,26J/01H,0.0,20.091925,5.288488017065803
2008-07-04,26J/01H,0.0008583069,22.271576,6.061232261853541
2008-07-05,26J/01H,0.006884271,23.37812,5.647874760650159
2008-07-06,26J/01H,0.0,20.18397,4.776927197576858
2008-07-07,26J/01H,0.00043511385,20.369368,5.595190595521303
2008-07-08,26J/01H,0.0008531624,22.562569,6.290942193892869
2008-07-09,26J/01H,0.00044107437,23.2975,6.386081616742232
2008-07-10,26J/01H,0.0004261732,22.82799,6.018643929469972
2008-07-11,26J/01H,0.011503382999999999,22.404243,5.291259318496631
2008-07-12,26J/01H,0.0008702277499999999,20.845144,5.033627836753229
2008-07-13,26J/01H,0.0008466843,22.356468,6.272063152300631
2008-07-14,26J/01H,0.0010013208,24.422028,6.425670730619189
2008-07-15,26J/01H,0.004263278,25.58713,6.11101592837054
2008-07-16,26J/01H,0.0021441538000000005,25.357153,6.111075311453768
2008-07-17,26J/01H,0.0012934207,28.190714,7.130169838022843
2008-07-18,26J/01H,0.0034417663,29.171516,7.358652939861098
2008-07-19,26J/01H,0.0028239307,27.125975,5.313412516753041
2008-07-20,26J/01H,0.09652643000000001,24.82013,5.744466760303202
2008-07-21,26J/01H,0.00047858083000000003,24.815582,6.712961806428771
2008-07-22,26J/01H,0.0008647307,25.804117,7.0379508853303605
2008-07-23,26J/01H,0.0014626735,23.395292,5.711644144369145
2008-07-24,26J/01H,0.0,20.943224,5.31858224068467
2008-07-25,26J/01H,0.035041710000000004,22.068764,4.993440190809861
2008-07-26,26J/01H,0.08109929,22.911863,4.906265643598446
2008-07-27,26J/01H,4.7114737e-05,22.645487,5.597175085367779
2008-07-28,26J/01H,0.16599638,23.200699,4.970781205525792
2008-07-29,26J/01H,0.0004261732,21.685991,5.466068183629447
2008-07-30,26J/01H,0.0012829161,22.1443,5.964184537185544
2008-07-31,26J/01H,0.0021758237,22.766962,5.506016831007258
2008-08-01,26J/01H,0.0031504571,22.873884,5.040738522148907
2008-08-02,26J/01H,0.0004254314,25.56266,6.797904851564782
2008-08-03,26J/01H,0.00042936382,27.400858,6.806815362157213
2008-08-04,26J/01H,0.0,27.857101,6.817347821585456
2008-08-05,26J/01H,0.0025750713,27.423513,6.483723249841977
2008-08-06,26J/01H,0.0008583069,24.522497,5.920907846815478
2008-08-07,26J/01H,0.00087675273,22.700119,5.229387587486252
2008-08-08,26J/01H,0.0,22.741343,5.954316887764857
2008-08-09,26J/01H,0.0,25.13907,6.4790899282539165
2008-08-10,26J/01H,0.0,25.043327,6.038301892142353
2008-08-11,26J/01H,0.016065481,22.849596,4.882626325279677
2008-08-12,26J/01H,0.33929126000000004,22.617987,4.136054174589399
2008-08-13,26J/01H,0.0008636218,21.739454,5.353774540085241
2008-08-14,26J/01H,0.0,21.201124,5.266282554486573
2008-08-15,26J/01H,0.0017046924000000002,22.254599,5.303030442659428
2008-08-16,26J/01H,0.032549847,20.914341,4.216978148011228
2008-08-17,26J/01H,0.016360115,21.518393,4.59563711551694
2008-08-18,26J/01H,0.001275539,22.40661,5.507411373409077
2008-08-19,26J/01H,0.00044107437,21.74346,5.112047114439506
2008-08-20,26J/01H,0.000846386,22.233618,5.579978580702655
2008-08-21,26J/01H,0.0025808804,23.31247,5.387158989607355
2008-08-22,26J/01H,0.0017024140000000002,22.988752,4.839780426609039
2008-08-23,26J/01H,0.001716613,22.578882,5.591939118279863
2008-08-24,26J/01H,0.0008702277499999999,23.550951,5.512937753492835
2008-08-25,26J/01H,0.016713543,22.788027,5.014287809229135
2008-08-26,26J/01H,0.0021457663,23.749365,5.703955598866196
2008-08-27,26J/01H,0.0014468954,23.587027,5.49643456927226
2008-08-28,26J/01H,0.008131309500000001,24.321465,5.188183481871792
2008-08-29,26J/01H,0.2943246,23.378637,4.23291815072293
2008-08-30,26J/01H,0.026790966000000003,21.264347,3.986904539968763
2008-08-31,26J/01H,0.014734672,21.251831,4.215134680928046
2008-09-01,26J/01H,0.0017361299,21.950361,4.815583240407709
2008-09-02,26J/01H,0.00085234636,20.13621,4.239930725857271
2008-09-03,26J/01H,0.005449952,19.566593,3.848770665292832
2008-09-04,26J/01H,0.1375236,20.775505,3.9849258972526975
2008-09-05,26J/01H,0.46571988,20.429804,3.5449344723645084
2008-09-06,26J/01H,1.9001495,20.874338,3.5456005663622325
2008-09-07,26J/01H,0.00043686053,19.333357,4.059108267218346
2008-09-08,26J/01H,0.0013418374,20.628424,4.459814825863332
2008-09-09,26J/01H,0.07087933,22.297852,3.828489662660547
2008-09-10,26J/01H,0.056294914,23.1018,4.339386574993804
2008-09-11,26J/01H,0.004417094,20.45775,3.7354324878257774
2008-09-12,26J/01H,0.0,18.970572,3.906336057214271
2008-09-13,26J/01H,0.001275539,21.392456,4.433352366332374
2008-09-14,26J/01H,0.0016929672,22.83152,4.807898726962527
2008-09-15,26J/01H,0.0004351138,22.564867,4.671396381969629
2008-09-16,26J/01H,0.0012755394,19.128956,3.5878890602311877
2008-09-17,26J/01H,0.0017326798,19.75369,3.950693660169178
2008-09-18,26J/01H,0.0014991612,20.118767,3.922401634920236
2008-09-19,26J/01H,0.23037079,23.056732,3.816604887334097
2008-09-20,26J/01H,1.9394858,23.778353,3.4947950774990604
2008-09-21,26J/01H,5.116752000000001,21.131348,2.868793897362341
2008-09-22,26J/01H,10.594871,18.965322,2.659767392327498
2008-09-23,26J/01H,0.21998558000000001,19.425108,2.8969163482635394
2008-09-24,26J/01H,0.09583794000000001,19.385626,2.959239803104418
2008-09-25,26J/01H,0.11438494,20.020506,3.111767470710616
2008-09-26,26J/01H,0.009897475000000001,20.165464,3.4771746859937576
2008-09-27,26J/01H,6.422984400000001,18.694118,2.4521180298540983
2008-09-28,26J/01H,26.469373,16.486471,0.9156593948024968
2008-09-29,26J/01H,1.1536586,19.333681,2.6061449621590014
2008-09-30,26J/01H,0.043441160000000006,19.650675,3.2706761567088534
2008-10-01,26J/01H,0.0024234636,18.668962,3.214180799489036
2008-10-02,26J/01H,0.0004351138,16.815302,2.831793279895792
2008-10-03,26J/01H,0.0017281555,15.595032,2.60439371614606
2008-10-04,26J/01H,0.0,16.305086,3.1915191010546864
2008-10-05,26J/01H,0.0,17.807615,3.053589152076404
2008-10-06,26J/01H,0.0017293131,17.384752,3.184761499261924
2008-10-07,26J/01H,0.51626855,16.86017,2.660879135378308
2008-10-08,26J/01H,0.003523069,16.201189,2.54987517078188
2008-10-09,26J/01H,0.0008583069,17.051676,2.726631384626872
2008-10-10,26J/01H,0.10889307,20.932503,3.303895058949108
2008-10-11,26J/01H,8.843715,19.257605,2.024763598814318
2008-10-12,26J/01H,4.7242046,17.18586,2.031492980584067
2008-10-13,26J/01H,0.40900243999999997,16.931364,2.324010980426704
2008-10-14,26J/01H,0.03245361,17.900309,2.75960646063664
2008-10-15,26J/01H,0.0008486352000000001,19.340319,2.959108877394689
2008-10-16,26J/01H,0.0,18.051006,2.629781264064399
2008-10-17,26J/01H,1.4778638000000002,18.263258,1.7634634632873678
2008-10-18,26J/01H,1.4441433,17.039068,2.0811354652079395
2008-10-19,26J/01H,2.8089548,16.89495,2.4383214906599213
2008-10-20,26J/01H,0.16553786,17.884272,2.3465601773166838
2008-10-21,26J/01H,1.4129007999999998,17.728699,2.306035600886277
2008-10-22,26J/01H,5.488784,12.567185,1.4437903903578018
2008-10-23,26J/01H,0.0017285337,16.278862,2.242433214273992
2008-10-24,26J/01H,0.0025670304000000002,16.41564,2.370009305296489
2008-10-25,26J/01H,0.0012882575,16.719582,2.475553843309028
2008-10-26,26J/01H,0.0,18.86225,2.346634723856274
2008-10-27,26J/01H,0.07519826500000001,17.720167,2.391179888388202
2008-10-28,26J/01H,2.9759548000000002,12.685414,1.3867382587151178
2008-10-29,26J/01H,0.00044107437,10.918362,1.744902181103989
2008-10-30,26J/01H,2.1549656,11.947814,1.6600716664594637
2008-10-31,26J/01H,4.3895034,11.961123,1.2531460551097202
